-8.148828101184335537e-08,-1.429137341801833827e-08,8.521645665168762207e-01,-2.327211490182889975e-08,1.014767576634767465e-07,-4.959521149316969968e-08,1.542968597334493097e-08,-5.124745516837947434e-09,3.404680192470550537e-01,-1.588117033243179321e-01,2.283947253545193234e-08,3.951381088995731261e-08,2.021068468138764729e-08,-3.742473708712168445e-08,-6.142182229496029322e-08,-1.256911019709150423e-08,-5.854711915276311629e-08,-5.211711595620727167e-08,-1.034878422956353461e-07,-1.697901375052879303e-08,8.737743684150700574e-08,-2.035282697931961593e-08,7.582454085350036621e-01,-1.089239276552689262e-08,-4.598727443294592376e-08,3.218174171593091160e-08,-5.664349700396087428e-08,-7.158219972325241542e-08,-1.538023930436338560e-08,-1.777019598137030698e-08,7.466631757324648788e-08,-3.637190104655019240e-08
-1.482194562640870572e-07,-2.023664613659548195e-08,9.625414013862609863e-01,-3.223797406803896592e-08,1.660021098359720781e-07,-7.343718522179187858e-08,2.120798647808896931e-08,-6.924164797084131351e-09,5.048409104347229004e-01,-2.548134028911590576e-01,3.460561615042934136e-08,7.791836509341010242e-08,3.714215068839621381e-08,-5.060464403072728601e-08,-9.905053133252295083e-08,-1.388831449844474264e-08,-7.900346332689878182e-08,-9.467928663298152969e-08,-1.610576845223476994e-07,-2.636968510216775030e-08,1.505443947280582506e-07,-2.917088259835054487e-08,9.163824915885925293e-01,-2.036625268431180302e-08,-8.370231086018975475e-08,4.823054666758253006e-08,-7.203365015584495268e-08,-1.113691610044043045e-07,-1.056986320691066794e-08,-4.676761378163973859e-08,1.334738470859520021e-07,-4.334070169420556340e-08
-6.598012447511791834e-08,-1.300869367781842811e-08,7.984178066253662109e-01,-2.115507946598427225e-08,8.641239190865235287e-08,-4.400405728688383533e-08,1.397273763359407894e-08,-4.894092686669182513e-09,2.982563376426696777e-01,-1.358550488948822021e-01,2.015447186920482636e-08,3.057309427845211758e-08,1.634779067671843222e-08,-3.453680008647097566e-08,-5.255208179733017460e-08,-1.229404578140247395e-08,-5.390238655422763259e-08,-4.204474990388007427e-08,-9.007143830785935279e-08,-1.478185840397827633e-08,7.253759548575544613e-08,-1.825719309067608265e-08,6.949073672294616699e-01,-8.706595444607501122e-09,-3.709989471190056065e-08,2.845292179642910924e-08,-5.294715776926750550e-08,-6.216477999032576918e-08,-1.632874635504322214e-08,-1.085614709239735021e-08,6.113330641710490454e-08,-3.481161670038090961e-08
-2.149866560330337961e-07,-2.487055894562217873e-08,9.893117547035217285e-01,-4.093462635523792414e-08,2.290717446840062621e-07,-9.642783282970412984e-08,2.668416065887413424e-08,-7.227540788079522827e-09,6.374480128288269043e-01,-3.449736535549163818e-01,4.541028530979929201e-08,1.164593754765519407e-07,5.463519769932645431e-08,-6.317910816733274260e-08,-1.360152026563810068e-07,-1.471746546855001725e-08,-9.797641808972912258e-08,-1.379485041752559482e-07,-2.167323600588133559e-07,-3.555864225290861214e-08,2.140353103641245980e-07,-3.865741859954141546e-08,9.711098670959472656e-01,-2.952722866211843211e-08,-1.213551144019220374e-07,6.371066518795487355e-08,-8.661941564014341566e-08,-1.511776304141676519e-07,-6.020179466048602990e-09,-7.555541259307574364e-08,1.922181382951748674e-07,-4.996257985112606548e-08
-1.135130602847311820e-07,-1.744349553689517052e-08,9.238311648368835449e-01,-2.763465545285725966e-08,1.327682497276327922e-07,-6.122862572510712198e-08,1.826127871140670322e-08,-6.298070065469119072e-09,4.234273433685302734e-01,-2.056536078453063965e-01,2.870298487778200069e-08,5.792836077489482705e-08,2.824396894141045777e-08,-4.389242391766856599e-08,-7.963031833924105740e-08,-1.330414800548851417e-08,-6.867125534881779458e-08,-7.242097410653514089e-08,-1.315316495720253442e-07,-2.153334399679351918e-08,1.176361479338083882e-07,-2.442295077287326421e-08,8.541215062141418457e-01,-1.552020201245341013e-08,-6.410129316236634622e-08,4.001931230845912069e-08,-6.421925746735723806e-08,-9.069202633327222429e-08,-1.302435048700090192e-08,-3.173873963646656193e-08,1.028994986995712679e-07,-3.981253371421189513e-08
-7.133990465035822126e-08,-1.312629915872776110e-08,8.178464770317077637e-01,-2.185414160749132861e-08,9.137005463344394229e-08,-4.579197465659490263e-08,1.449302544642705470e-08,-4.601362402212316738e-09,3.125657141208648682e-01,-1.436318010091781616e-01,2.085999462053678144e-08,3.367991396885372524e-08,1.771226543212378601e-08,-3.530364622861270618e-08,-5.555478210794717597e-08,-1.228258383889624383e-08,-5.518339563082008681e-08,-4.572338241359830135e-08,-9.436293879616641789e-08,-1.550558614837882487e-08,7.780116817457383149e-08,-1.915904235261223221e-08,7.172357439994812012e-01,-9.374822695917828241e-09,-4.022800226266554091e-08,2.961611045293466304e-08,-5.411789061326999217e-08,-6.549583275727854925e-08,-1.613355138374572562e-08,-1.329532306471037373e-08,6.572803812332494999e-08,-3.522606206729506084e-08
-1.283524397877044976e-07,-1.869457477710056992e-08,9.438900351524353027e-01,-2.961394329759059474e-08,1.470386479240914923e-07,-6.648343031656622770e-08,1.953154971090498293e-08,-6.629418791703756142e-09,4.592990875244140625e-01,-2.268642634153366089e-01,3.126796244146134995e-08,6.647074002330555231e-08,3.202904608201606607e-08,-4.679068510426986904e-08,-8.796020978252272471e-08,-1.357420043035517665e-08,-7.315124861406729906e-08,-8.190867362145581865e-08,-1.442346757585255546e-07,-2.360960671410339273e-08,1.316925164474014309e-07,-2.642376273342961213e-08,8.849403262138366699e-01,-1.760629508851252467e-08,-7.248303290907642804e-08,4.355464966465660837e-08,-6.759297122016505455e-08,-9.953149771035896265e-08,-1.196198962105654573e-08,-3.817119775817445770e-08,1.159772082814924943e-07,-4.133837094855152827e-08
-5.947168801867519505e-08,-1.164885077287181048e-08,7.681290507316589355e-01,-2.017021039080191258e-08,7.941296331637204275e-08,-4.125719144099093683e-08,1.336653365768825097e-08,-3.896071021358693542e-09,2.789525985717773438e-01,-1.256604939699172974e-01,1.846058950150109013e-08,2.685383115874628857e-08,1.482120826068467068e-08,-3.277763838127611962e-08,-4.861868774241884239e-08,-1.191197451788639228e-08,-5.115069257044524420e-08,-3.825840977356165240e-08,-8.352267144573488622e-08,-1.375933766922798895e-08,6.659988116552995052e-08,-1.783291203594217222e-08,6.614617705345153809e-01,-7.561244075304784928e-09,-3.347277299781126203e-08,2.655511188720538485e-08,-5.106670997179207916e-08,-5.834452920794319652e-08,-1.700798613057941111e-08,-8.017409847127510147e-09,5.528898228135403770e-08,-3.384703362030450080e-08
1.522954917732022295e-08,1.595549470323476271e-09,1.175640448927879333e-01,-8.767001347109726339e-09,-4.401013720123359008e-10,-9.688153390641218721e-09,5.329440000423346646e-09,3.454997843377327627e-09,4.382843896746635437e-02,-6.429506931453943253e-03,4.815495224796961793e-10,-1.641043212430304266e-08,-2.592729364536694447e-09,-1.519833148222460295e-08,-2.440158519689816785e-09,-8.418080454930532142e-09,-2.270014931582409190e-08,8.644193805196209723e-09,-9.666440980993229459e-09,-1.941937499694290636e-09,-4.127815866894479768e-09,-1.202146382439650552e-08,8.644715696573257446e-02,5.313228967906979960e-09,9.753822638458586880e-09,5.138038883245599209e-09,-2.843242619121610915e-08,-1.205839605944447612e-08,-2.215015193485214695e-08,2.680529043175283732e-08,-9.891830465846851439e-09,-2.377215935212007025e-08
-1.052792981681704987e-07,-1.703501517624772532e-08,9.099410176277160645e-01,-2.653406561137217068e-08,1.249648704515493591e-07,-5.837183536527845718e-08,1.746371225408438477e-08,-6.495298965347728881e-09,4.030089676380157471e-01,-1.938155442476272583e-01,2.746190297386874590e-08,5.316579176906088833e-08,2.617526284609539289e-08,-4.256223462562047644e-08,-7.496000620221821009e-08,-1.324734810737027146e-08,-6.647864836395456223e-08,-6.689530351877692738e-08,-1.246844192337448476e-07,-2.039406687970313214e-08,1.096325661364971893e-07,-2.316289737791521475e-08,8.340689539909362793e-01,-1.443123309741167759e-08,-5.932525581897607481e-08,3.814080784536599822e-08,-6.233130278587850626e-08,-8.561365660852970905e-08,-1.340418886996985748e-08,-2.801082921166653250e-08,9.579389370628632605e-08,-3.909043044814097811e-08
-1.045606552452227334e-07,-1.668357718642710097e-08,9.084982872009277344e-01,-2.643175633920691325e-08,1.241279363739522523e-07,-5.803925873237858468e-08,1.747453204359317169e-08,-6.103016758629564720e-09,4.010626077651977539e-01,-1.927283257246017456e-01,2.714853586383014772e-08,5.277457759689241357e-08,2.597818138383445330e-08,-4.215992177591942891e-08,-7.457762762896891218e-08,-1.313872832753304465e-08,-6.596238932843334624e-08,-6.668153673672350124e-08,-1.238352353993832367e-07,-2.027578460683798767e-08,1.091379999706987292e-07,-2.321896630519404425e-08,8.319883346557617188e-01,-1.425940610033649136e-08,-5.902660049628138950e-08,3.787832625334885961e-08,-6.215545766963259666e-08,-8.533510253982967697e-08,-1.364529111924639437e-08,-2.783050057075797667e-08,9.502755204948698520e-08,-3.889476118956736173e-08
-3.547079430177291215e-08,-8.462988532187409874e-09,6.293551921844482422e-01,-1.670478333437586116e-08,5.493311405757594912e-08,-3.188531749742651300e-08,1.098988278158685716e-08,-2.376188801278544815e-09,2.082112580537796021e-01,-8.874415606260299683e-02,1.345570055377720564e-08,1.302181829032633686e-08,9.041985826740983612e-09,-2.763509598935343092e-08,-3.439290097162484017e-08,-1.110714809016144500e-08,-4.286262011987673759e-08,-2.308742352852277691e-08,-6.125343787743986468e-08,-1.017202766462332875e-08,4.386820862123386178e-08,-1.528830217978338624e-08,5.208737850189208984e-01,-3.809484727668177584e-09,-1.972156660201562772e-08,2.023465661693535367e-08,-4.464183689378842246e-08,-4.373535844592879585e-08,-1.868480836719754734e-08,2.821914035777695062e-09,3.426413286433671601e-08,-3.099484757740356144e-08
-1.296000107231520815e-07,-1.902094481920357794e-08,9.454153180122375488e-01,-2.976823587630406109e-08,1.482934237628796836e-07,-6.695006504742195830e-08,1.954087203159815544e-08,-6.963907228652033155e-09,4.622559547424316406e-01,-2.286126166582107544e-01,3.162018913371866802e-08,6.717118594679050148e-08,3.239412293964960554e-08,-4.727364810719336674e-08,-8.859072408995416481e-08,-1.366752666598358701e-08,-7.375201960257982137e-08,-8.248279215194997960e-08,-1.454240958764785319e-07,-2.378873631414535339e-08,1.326920369137951639e-07,-2.647568919655896025e-08,8.873738646507263184e-01,-1.783409864231089159e-08,-7.306739036039289203e-08,4.390895469441602472e-08,-6.783192674220117624e-08,-1.001100358166695514e-07,-1.168418251040748146e-08,-3.855462438195900177e-08,1.172159258544525073e-07,-4.156948207878485846e-08
-2.250397841407902888e-07,-2.548358146725604456e-08,9.909310936927795410e-01,-4.225123362289195939e-08,2.385513084846024867e-07,-9.988161764340475202e-08,2.754948980054905405e-08,-7.148123426503616429e-09,6.548148989677429199e-01,-3.580747544765472412e-01,4.698499012079082604e-08,1.222695829028452863e-07,5.725335938677744707e-08,-6.497503335367582622e-08,-1.416129578046820825e-07,-1.481325551111467576e-08,-1.007424543786328286e-07,-1.445587400894510210e-07,-2.250709059126165812e-07,-3.694114525387703907e-08,2.236704403912881389e-07,-4.012907695027934096e-08,9.752626419067382812e-01,-3.088743127932502830e-08,-1.270731218028231524e-07,6.602127200494578574e-08,-8.883932878234190866e-08,-1.572436900687534944e-07,-5.414303672068854212e-09,-7.995617323786063935e-08,2.010026349807958468e-07,-5.092367771908357099e-08
-6.468327740094537148e-08,-1.232740398648957125e-08,7.914326190948486328e-01,-2.091485207245113997e-08,8.469421430845613941e-08,-4.326754421413170348e-08,1.386551407023262072e-08,-4.233410511034207957e-09,2.938661277294158936e-01,-1.335907727479934692e-01,1.953549322308845149e-08,2.985145286515944463e-08,1.608501953853647137e-08,-3.390229252886456379e-08,-5.167864358668339264e-08,-1.208406530395222944e-08,-5.294839411362772807e-08,-4.152792598688392900e-08,-8.832184761331518530e-08,-1.453113451788112798e-08,7.151442815711561707e-08,-1.839771890388419706e-08,6.871218681335449219e-01,-8.367005754905676440e-09,-3.644040802441850246e-08,2.791342090802118037e-08,-5.242601730515161762e-08,-6.148768250113789691e-08,-1.662058757290196809e-08,-1.034058794147085791e-08,5.987354967373903492e-08,-3.446325536060612649e-08
-9.700836045567484689e-08,-1.626784396080438455e-08,8.932500481605529785e-01,-2.542131305460770818e-08,1.169497636510641314e-07,-5.540782410662359325e-08,1.675313221483065718e-08,-6.230931770545566906e-09,3.819051682949066162e-01,-1.818063706159591675e-01,2.598346071636115084e-08,4.840932277261345007e-08,2.407872123910692608e-08,-4.090291483294095087e-08,-7.029672843827938777e-08,-1.307316654930446020e-08,-6.390908424691588152e-08,-6.164771804151314427e-08,-1.175216155502312176e-07,-1.922827941314153577e-08,1.018229909277579281e-07,-2.208482108301268454e-08,8.110284209251403809e-01,-1.325054199696751311e-08,-5.466091934636096994e-08,3.614237797933128604e-08,-6.042187550292510423e-08,-8.069800827570361434e-08,-1.402034399689000566e-08,-2.442952684589272394e-08,8.849135468835811480e-08,-3.821520166980008071e-08
-1.482194562640870572e-07,-2.023664613659548195e-08,9.625414013862609863e-01,-3.223797406803896592e-08,1.660021098359720781e-07,-7.343718522179187858e-08,2.120798647808896931e-08,-6.924164797084131351e-09,5.048409104347229004e-01,-2.548134028911590576e-01,3.460561615042934136e-08,7.791836509341010242e-08,3.714215068839621381e-08,-5.060464403072728601e-08,-9.905053133252295083e-08,-1.388831449844474264e-08,-7.900346332689878182e-08,-9.467928663298152969e-08,-1.610576845223476994e-07,-2.636968510216775030e-08,1.505443947280582506e-07,-2.917088259835054487e-08,9.163824915885925293e-01,-2.036625268431180302e-08,-8.370231086018975475e-08,4.823054666758253006e-08,-7.203365015584495268e-08,-1.113691610044043045e-07,-1.056986320691066794e-08,-4.676761378163973859e-08,1.334738470859520021e-07,-4.334070169420556340e-08
-2.246715524734099745e-07,-2.545974808754181140e-08,9.908781051635742188e-01,-4.220348159833520185e-08,2.382052315397231723e-07,-9.975588000088464469e-08,2.751953864787992643e-08,-7.149061787004029611e-09,6.541931033134460449e-01,-3.575990200042724609e-01,4.692668298389435222e-08,1.220567895643398515e-07,5.715583029086701572e-08,-6.490682125104285660e-08,-1.414096999496905482e-07,-1.480950739818354123e-08,-1.006402712278031686e-07,-1.443184345362169552e-07,-2.247663815069245175e-07,-3.689068606149703555e-08,2.233194891232415102e-07,-4.007602072420013428e-08,9.751231074333190918e-01,-3.083721722418886202e-08,-1.268654301611604751e-07,6.593652557285167859e-08,-8.875951351683397661e-08,-1.570234928749414394e-07,-5.438548722480618380e-09,-7.979732430385411135e-08,2.006792811926061404e-07,-5.088730858915369026e-08
-1.571474541606221464e-07,-2.105602447954879608e-08,9.687059521675109863e-01,-3.338681864306636271e-08,1.744776199075204204e-07,-7.652949562952926499e-08,2.184621017420340650e-08,-7.249596478686726186e-09,5.243102908134460449e-01,-2.671392261981964111e-01,3.617301302938358276e-08,8.305526222329717712e-08,3.952475680080169695e-08,-5.250959489444539940e-08,-1.039218417986376153e-07,-1.406431948680619826e-08,-8.174681198624966783e-08,-1.002524001592064451e-07,-1.686058084260366741e-07,-2.760116935007772554e-08,1.588617095649169642e-07,-3.033562734344741330e-08,9.276172518730163574e-01,-2.163749002193071647e-08,-8.862312483870482538e-08,5.034962669014930725e-08,-7.393386169951554621e-08,-1.165322771612409269e-07,-9.781968124400464148e-09,-5.046534212738151837e-08,1.414634880347875878e-07,-4.431744926591818512e-08
-2.252446762440740713e-07,-2.549402644547171803e-08,9.909605979919433594e-01,-4.227873162676587526e-08,2.387459971942007542e-07,-9.995301297749392688e-08,2.756955552740691928e-08,-7.143531544073766781e-09,6.551644206047058105e-01,-3.583424985408782959e-01,4.701611189261711843e-08,1.223880587986059254e-07,5.730453267460688949e-08,-6.500814464516224689e-08,-1.417295152350561693e-07,-1.481480182974337367e-08,-1.007974148592438723e-07,-1.446961590545470244e-07,-2.252419477599687525e-07,-3.696956696330744307e-08,2.238696623635405558e-07,-4.016031240894335497e-08,9.753400683403015137e-01,-3.091458822268577933e-08,-1.271921235002082540e-07,6.606816782550595235e-08,-8.888664382311617373e-08,-1.573701950974282227e-07,-5.404910297102105687e-09,-8.004916907111692126e-08,2.011793611700340989e-07,-5.094165089758462273e-08
-1.549112482734926743e-07,-2.089755035683538154e-08,9.672827124595642090e-01,-3.309423490804874746e-08,1.723589093671762384e-07,-7.575570748485915828e-08,2.166003731929322385e-08,-7.234846943759976057e-09,5.194723606109619141e-01,-2.640465497970581055e-01,3.580829499583160214e-08,8.176508003998606000e-08,3.894329481113345537e-08,-5.208831410641323600e-08,-1.026799338887940394e-07,-1.403470140104445818e-08,-8.110586691145726945e-08,-9.880530882355742506e-08,-1.667331304133767844e-07,-2.729257175815291703e-08,1.567349983133681235e-07,-3.001906279109789466e-08,9.249712824821472168e-01,-2.133020338135338534e-08,-8.736012802046388970e-08,4.982945256415405311e-08,-7.344164032474509440e-08,-1.151980768554494716e-07,-9.934071343309369695e-09,-4.949856702296528965e-08,1.394964357359640417e-07,-4.409617915257513232e-08
-1.392598392158106435e-07,-1.975805119514006947e-08,9.551675915718078613e-01,-3.104108614593314996e-08,1.574985617480706424e-07,-7.032232218762146658e-08,2.035226565055836545e-08,-7.093078124853491317e-09,4.846239984035491943e-01,-2.422281503677368164e-01,3.323357944395866070e-08,7.273855118228311767e-08,3.488620947678100492e-08,-4.912301321269296750e-08,-9.397557931833944167e-08,-1.381551317791718247e-08,-7.658294975954049733e-08,-8.869824341672938317e-08,-1.535842812927512568e-07,-2.512864050174812292e-08,1.418604540504020406e-07,-2.781774810500792228e-08,9.035291075706481934e-01,-1.917304182086354558e-08,-7.852110428530068020e-08,4.617676196971842728e-08,-6.998235591026968905e-08,-1.058649061747019005e-07,-1.100911362073020427e-08,-4.273131892773562868e-08,1.257230195506053860e-07,-4.253975660617470567e-08
-1.157216900082858047e-08,-4.698468725194970830e-09,4.275920093059539795e-01,-1.313309283546004735e-08,2.986606872923402989e-08,-2.209638694239401957e-08,8.479883462086945656e-09,-4.313346069206858147e-10,1.338994652032852173e-01,-5.102984607219696045e-02,8.040129451103439351e-09,-7.985255234821408976e-10,3.403386905631577974e-09,-2.226372686209288076e-08,-1.984609099281442468e-08,-1.013226569313019354e-08,-3.415378913018685125e-08,-7.986141525861967239e-09,-3.823326721885678126e-08,-6.474973890391311215e-09,2.119482367390901345e-08,-1.313701147864776431e-08,3.399508893489837646e-01,1.471634064609261827e-10,-5.919857049008214744e-09,1.361649015763077841e-08,-3.772457901618508913e-08,-2.899159134983619879e-08,-2.029508294754123199e-08,1.386049941487499382e-08,1.341127653375906448e-08,-2.794491926749742561e-08
-4.439594647465128219e-08,-9.634223196997027117e-09,6.873657703399658203e-01,-1.799613613684414304e-08,6.404153651828892180e-08,-3.537692805366532411e-08,1.188563469867176536e-08,-2.910182317350518133e-09,2.348487824201583862e-01,-1.025236025452613831e-01,1.530942661531753402e-08,1.817113393087765871e-08,1.118822279266851183e-08,-2.952685029811163986e-08,-3.969767803368995374e-08,-1.140072480865228499e-08,-4.592273583625683386e-08,-2.875994198348053033e-08,-6.953442976964652189e-08,-1.150842354746828278e-08,5.234520017438626382e-08,-1.623811485274018196e-08,5.774756669998168945e-01,-5.205000874752840900e-09,-2.485117001072012499e-08,2.258601661253578641e-08,-4.704759248852496967e-08,-4.919282048376771854e-08,-1.808608907083453232e-08,-1.232545288054609500e-09,4.206418324770311301e-08,-3.204924325928004691e-08
