-3.148904401117924579e-11,-7.087609610323397646e-09,4.564557176678363248e-09,4.627376259946913706e-09,4.196328562411366647e-10,-4.408550413614875652e-09,-6.469343727388832122e-09,-6.456326584469707086e-09,1.032914465071144150e-08,-7.094082654646172159e-09,1.259943882558900441e-08,2.265055165651119751e-08,7.118930334115702863e-09,-2.336298043914553091e-09,-5.303190331318319295e-09,-5.613836950857375996e-09,-1.453459352873665011e-09
-1.568823071451674878e-09,4.190534586001604112e-09,-4.474396408937764136e-09,1.174455865893264672e-09,-2.823679068342244136e-09,7.818825586980437947e-09,-2.288155442897732428e-08,1.417214567922542301e-09,2.237639185054263180e-09,1.426407525428885492e-08,1.230247015371332964e-08,2.313041980173125012e-09,-1.845769648234352189e-09,-4.184253388217484826e-09,-1.415118466852050005e-09,-2.359166195731177140e-08,2.699971579644966369e-09
3.008721861988306046e-03,1.023810636269217866e-08,2.278254029874915432e-09,-4.452028523616036182e-09,7.592150019775090186e-09,-1.309851893616098550e-09,-1.423638007480576562e-08,-1.957117357065385477e-09,-1.223737666755653208e-09,2.007138677484476830e-09,-1.539271488049109848e-09,7.282040748179952061e-09,-2.519897179809049703e-09,5.425588797680624964e-12,-7.012469271927557202e-09,7.251479861025700302e-09,3.559731620583761469e-09
2.845954583108323277e-09,2.301603529986095964e-08,1.504426583309736998e-09,-7.251375500061385537e-09,-2.391272735380312042e-09,-7.164120852110045234e-09,-4.397068043004992433e-09,7.024155479484761599e-09,4.584317370159851635e-09,-4.387532559491091888e-09,-5.220884613521548090e-09,-1.902572099865551536e-09,-5.280112791439250941e-09,1.035709029650888624e-08,4.438705847320534303e-09,-5.678430614608487303e-09,-1.959883144664331667e-09
1.412489458729737635e-09,-4.585724244776656633e-09,-1.175152197774309570e-09,2.087515715842869213e-09,2.315244662653981322e-09,4.624931992935898961e-09,2.146306021799659902e-09,1.184144959864852353e-08,2.688472534873032060e-11,-1.880836375534045146e-09,2.277656951932272023e-09,7.600010398789436294e-09,7.316896422082663776e-09,-4.561771849154183656e-09,4.387155971841139035e-09,-5.262536628691805163e-09,5.697089466849547534e-09
2.027374490509714633e-09,-1.322221665489564657e-09,1.452606701590752891e-09,7.146428337989618740e-09,-1.182922826359344981e-08,3.434460715823206556e-09,-7.229915333084591111e-09,-4.462331393284557635e-09,-6.049445389066931966e-09,-6.085606685246602865e-09,-1.266331572935541772e-08,-3.444053042755967908e-09,4.575009260321394322e-09,-1.397497007005199521e-09,-1.584597120185549102e-09,-6.469230040551110505e-09,4.394652197703408092e-09
-7.710369231972435955e-09,-7.316953265501524584e-09,-7.316953265501524584e-09,9.475903617328640394e-09,5.773620248561428525e-09,-1.016247086482735540e-08,2.191411274665711062e-09,-2.299740620159695936e-09,1.026973439621770012e-08,4.507145323628947153e-09,2.311244307051651958e-09,9.450078941597439552e-09,-1.426714479890733855e-08,1.541346383859831803e-09,-5.609467113032451380e-09,-2.338884419472719856e-09,4.641004469618792427e-09
-2.265577725424350319e-09,-2.356179784612777439e-08,2.259027631623666821e-08,-1.245941572136644027e-08,-2.124662890068407251e-09,2.266798126981939276e-08,-2.307637636533854675e-08,-9.637452613731056772e-09,-1.044126118898702771e-08,-1.424434348251679694e-08,1.529409265899062120e-09,-4.384882235086706714e-09,6.225009396843006471e-09,-1.584497977269450075e-09,4.561317101803297192e-09,4.480762871850174633e-09,-1.186331655134154062e-08
1.995552884181961417e-04,7.588274897329938540e-09,9.641349940636700921e-09,1.172734531706964844e-08,3.998053887954711172e-09,1.424995321741562293e-08,2.274333388285754154e-09,-7.139402846689790749e-09,5.705663941313332543e-09,4.548092125133962327e-09,1.457940768112564456e-09,-2.338278681790484370e-09,7.727863682305269322e-09,-2.332411241923182388e-08,-1.422861028999022892e-08,-1.032749086249395987e-08,-1.266018179180150582e-09
-1.212440814413184853e-08,-4.435465772445468247e-09,-3.559073036285553826e-09,-5.255523571889852974e-09,5.262458468990871552e-09,-2.174432855994723468e-09,4.201867742636977709e-09,7.746964847399340215e-09,-2.239870289244549895e-09,4.001559972266477416e-09,2.343042382335625007e-08,-1.044203923328268502e-08,-1.879912892022161941e-09,-1.023813300804476967e-08,2.117148012459324491e-09,2.094780127137596537e-09,-1.512559411054326119e-09
-5.248496304233185583e-09,5.207654307781695024e-09,1.869528309939028077e-09,-7.086359055108459870e-09,-2.285318778660894168e-08,7.779667576812698826e-09,3.985103802506273496e-09,-4.561658162316462040e-09,-4.639242323634107379e-09,-9.635349407233206875e-09,4.744220571950563681e-09,-4.465663838715272504e-09,1.226929446929148071e-09,7.016652148195134941e-09,-1.540145566636397234e-09,-4.520034568855635371e-09,1.187185727502537702e-08
-4.374266726614450818e-09,2.264440857047134159e-09,-4.530323227669441621e-09,2.845819579988528858e-09,-2.317546865526765032e-08,-7.594631590279732336e-09,2.105086549519796790e-09,2.604878446277325565e-08,-4.485473770188264098e-09,-4.640777095943349195e-09,5.678835623967870561e-09,7.016154768280102871e-09,2.306867363799369741e-09,3.935628711815297720e-09,7.104087096365674370e-09,2.283563560467882780e-08,4.159513178336737838e-09
5.763558963423065507e-09,-4.497823002935774639e-09,2.274843202698662026e-09,1.035120700265679261e-08,2.297459777977906015e-09,-7.024134163202688796e-09,-1.296990737031933349e-09,-1.424906148628224400e-08,2.338742310925567836e-09,1.407203020775682489e-09,-7.102097576705546089e-09,7.102722854313014977e-09,-2.303962887140187377e-08,2.293928380581178317e-09,-1.422088891089856588e-09,-4.587131119393461631e-09,1.457211018518478340e-09
2.272619203935732912e-09,2.269613608163467688e-09,2.316301994653713336e-08,-1.033918461956773172e-08,1.490187306885104590e-09,-3.450540297933457623e-09,5.742208930570313896e-09,4.379254736619486721e-09,1.032620833285591289e-08,-2.281010713645059695e-09,-2.359007034158366878e-08,-2.843275836994507699e-09,-1.123610626763138498e-08,-1.028278706627361316e-08,7.204875807076405181e-09,-3.475565613086928352e-09,-5.690197202312674563e-09
-5.205735842395142754e-09,7.316839578663802968e-09,-1.183793951753386864e-08,2.072822580245770041e-09,5.214745524284580824e-09,2.302752122318452166e-08,2.287227118813461857e-08,6.320662659931031158e-09,2.936292986532862415e-09,-1.386881498532943624e-09,-1.265881799383805628e-08,-1.389098391868515137e-09,-1.543449590357681700e-09,-2.318385261546040965e-09,9.695294345135607728e-09,-2.332617432543315772e-09,7.536503865424037940e-09
-6.933045693102712903e-09,-7.105444232990976161e-09,-1.255465331695404529e-08,-1.922926040620609456e-09,1.133404392561487839e-08,2.179587843542662995e-09,-1.422373108184160628e-09,-7.600060136780939501e-09,2.299157664253925759e-08,-4.558183608338595150e-09,-9.647769694254293427e-09,2.312011693206272867e-09,-1.312385977669805470e-09,-2.285313094319008087e-08,2.383744757139538706e-08,-6.039917010980389023e-09,5.680306447430893968e-09
-6.076291469980787951e-09,1.505996882755766819e-09,-2.307521063116269033e-09,-1.028552265580628955e-08,2.605590410098557186e-08,7.162294757279141777e-09,-4.406198517159509720e-09,4.423585497903559371e-09,4.163890121589020055e-09,-4.548754706235058620e-09,5.676384251529498215e-09,2.302668056231027549e-09,2.283035760441975981e-09,-4.382040064143666314e-09,-7.088519105025170575e-09,2.285460354300994368e-08,1.187195675100838343e-08
2.075692062675216221e-09,-1.043942088330140905e-08,2.119194375538313579e-09,2.122552578143199753e-09,1.184781606156093403e-08,-4.524006502748534331e-09,-1.445167319147344642e-09,-1.554072204257295198e-09,2.319586078769475535e-09,-2.309303148706476350e-08,-1.182524922427319325e-08,-7.246598876520238264e-09,1.184451914326700717e-08,2.921016317714020261e-09,-1.033099916725177536e-08,6.082501613491331227e-09,-7.136494950543692539e-09
7.319681749606843368e-09,-4.191778035789184287e-09,3.007506396701664642e-11,-4.631973471447281554e-09,5.653089107937603330e-09,-1.259273307852026846e-08,4.453406976523410776e-09,-1.354965828426202279e-08,6.188032752874050857e-09,7.132075374727264716e-09,1.171069552441394990e-08,-2.072739091474318229e-09,1.042383868110619005e-08,1.520918280206728923e-09,2.283771216582408670e-08,-4.435963152360500317e-09,4.583606827424091534e-09
-3.438660023391548748e-09,-4.436147893471797943e-09,1.256158821405506387e-08,1.423661277755172705e-08,-2.354468797705067118e-08,-4.546765186574930340e-09,9.634992359508487425e-09,2.606708804364643584e-08,1.869698840195610501e-09,-4.513234674874411212e-09,3.460288944268086198e-09,4.439217438090281576e-09,-2.299119294946194714e-08,7.824359826713589428e-09,-7.543012436883600458e-09,1.483877687391554900e-09,-2.308494506664260371e-09
2.839659174469488789e-09,-2.272803945047030538e-09,2.421772782312814343e-09,-2.055973835624058665e-09,-2.286018840891301807e-08,-1.171434771407575681e-08,-1.187081988263116727e-08,-1.188048326383750464e-08,-4.566347744372478701e-09,-2.603053594896209688e-08,-1.425063889115563143e-08,2.422231082377379607e-09,-2.276917987487081518e-09,-7.214517872000669740e-09,-1.582060482618885544e-09,1.465567001091017119e-09,-3.942293602676727460e-09
1.133352522941777352e-08,4.418644269921223611e-11,-4.368355011052926784e-09,-1.172033758933821446e-08,-4.587259017085898449e-09,-7.100456222985940258e-09,1.440115360296090330e-09,1.122748738424661497e-08,2.274509247612854779e-09,7.167041182754019246e-09,-1.184945030985318226e-08,4.514428386670488180e-09,2.323870651466108939e-09,1.120587977965215032e-08,-1.033909935443944050e-08,1.183029407769708996e-08,1.355658607593568377e-08
1.948807504959404469e-03,-7.135441570937928191e-09,7.027793014202643462e-09,1.940905436370599091e-09,4.406475628826456159e-09,1.584930076070634186e-09,-4.550451127016685859e-09,-3.100481649198627565e-09,2.291868472781288801e-09,9.637248332694525743e-09,-4.560311683832196650e-09,9.635038544786311832e-09,-5.609118058913509230e-09,2.270333254728029715e-08,2.180579716792863110e-09,-2.400393661616817553e-09,-7.114070221803103777e-09
4.575037682030824726e-09,-4.597519254190274296e-09,4.543461162853645874e-09,-5.616963338894720437e-09,-7.591022033182071027e-09,9.491798458327593835e-09,1.186325970792267981e-08,-6.069811320230655838e-09,-7.152922698594466056e-09,-1.034103203068070798e-08,-2.329945791856857795e-09,1.502863389291064777e-09,1.584320008518602663e-09,-7.012751268575811991e-09,-4.517945573212500676e-09,-1.545723327112114021e-09,-2.359554152064902155e-08
7.083573727584280277e-09,1.186694920107811413e-08,-9.637850517663082428e-09,4.172246104161558833e-09,1.186604503544685940e-08,2.316537850433064705e-09,-4.491008898099835278e-09,2.121908648788917162e-09,4.371140338577106377e-09,2.306401114537948160e-08,6.069356572879769374e-09,5.688491899746850322e-09,1.185769260558799942e-08,-1.475130906314348067e-09,2.769474406749683482e-11,2.336539628444711525e-09,-1.119154102724451150e-08
-4.566752753731861958e-09,4.527253683050957989e-09,1.183649001035291803e-08,5.757251120286355217e-09,2.312061431197776074e-09,-1.042771113901608260e-08,1.998901044686363093e-09,7.250238631684169377e-09,-5.217076104457873953e-09,-1.327692844554917428e-09,4.424040245254445836e-09,-9.471505357794285374e-09,-2.305196389329466911e-08,1.484097955639640531e-09,-2.236331786420464596e-09,-4.461535585420506322e-09,2.358942374769412709e-08
4.426754518505049418e-09,-4.540633202765320675e-09,1.026984808305542174e-08,1.187360521015534687e-08,-4.385159346753653153e-09,4.604304937316783253e-09,-1.170611252376829725e-08,1.354562950695026302e-08,2.304620139170765469e-08,-6.075438818697875831e-09,2.309723790006046329e-08,2.309517688203754915e-09,4.191607505532601863e-09,-1.453970943643412284e-09,-1.509606439853428128e-09,4.372717743450493799e-09,-1.265728322152881447e-08
-1.425627393913941887e-09,5.206503228549763662e-09,3.476432475224555674e-09,-2.308309765552962745e-09,4.511017781538839699e-09,-2.304042467926592508e-08,2.413670818768309800e-09,1.439639296663131063e-09,1.454425690994298748e-09,-1.162611118488143802e-09,-4.594414182435002658e-09,-4.200617187422039933e-09,5.704095418224142122e-09,1.390803694434339377e-09,2.084232120225237850e-09,3.921922342442485387e-09,-5.662390112348703042e-09
1.342131072945562664e-09,4.593391000895508114e-09,2.827025724627674208e-09,2.261020703997473902e-08,-1.045734787652463638e-08,-5.258870228175283046e-09,2.289369582797462499e-08,9.643733811515176058e-09,-9.466961436999099533e-09,2.332720860920289851e-08,1.523618342602617304e-09,2.074391769468775237e-09,-2.307803903534022538e-08,1.182091491358505664e-08,2.240239771467145147e-09,-2.338117033318098947e-09,6.059911683564678242e-09
7.112329392100491532e-09,7.316953265501524584e-09,-1.249347070242379232e-09,1.183796793924329904e-08,-2.279569955021543137e-08,1.323870124636528089e-09,7.316953265501524584e-09,-7.109089317225425475e-09,-4.538707631951410804e-09,-1.171081631667902911e-08,1.959691298125676440e-09,-7.316839578663802968e-09,5.225432087030412731e-09,-2.268371446234596078e-08,-4.484535853777060765e-09,-1.023689311097086829e-08,3.211432161864813395e-11
-5.767481159324461260e-09,2.304087942661681154e-08,2.264157750175854744e-08,-6.428086507526131754e-09,1.537829197317819308e-09,-4.491790495109171388e-09,-7.100910970336826722e-09,-1.718713726894804950e-09,-1.953067263471552906e-09,-7.778711008654681791e-09,-4.740191794638803913e-09,6.028672672186985437e-09,4.551646615169602228e-09,-5.370722089281798617e-09,7.016616621058346936e-09,2.839772861307210405e-09,3.890711017251469173e-11
1.463350107755445606e-09,1.529501636454710933e-09,1.912900282619034442e-09,-2.328638393223059211e-09,-2.306899204995715991e-08,3.937184800406612339e-09,1.026238738432994069e-08,1.536457849837802314e-09,-3.464267983588342759e-09,2.283357680710196291e-08,-1.498202228944478520e-09,-1.721285891598256512e-09,7.140836366659186751e-09,7.190004147616946284e-09,1.480573663670270435e-09,1.132494897859714911e-08,6.071907421301148133e-09
-1.260211268672151164e-09,-2.260028786338352802e-08,-1.044942532502091126e-08,-1.029211382785888418e-08,-2.932079468109805021e-09,-1.132412474902366739e-08,-1.415743744459518894e-09,2.327366521726048632e-09,2.271667076669814378e-09,7.013362335328565678e-09,-4.461187419479983873e-09,3.655280522707471391e-09,-2.320658998300473286e-09,4.374590620304097399e-11,-1.851603204094942612e-09,4.433810207871147213e-09,7.180511296667191345e-09
6.318459977450174847e-09,-7.588002226555090601e-09,-2.300648382913550449e-08,-3.027320616411088849e-09,-4.524653096638076022e-09,-9.579053106278934138e-09,-1.720831144247370048e-09,-2.939192000894763623e-09,-2.303940149772643053e-08,7.798539591874487087e-09,-2.126008480374252940e-09,-1.434828922342035185e-09,-2.309035984637830552e-08,1.523703607730908516e-09,1.230819712816355604e-08,-1.172281738348601721e-08,-7.231838683452451733e-09
1.311963074840605259e-03,4.438739598100482908e-09,4.565779310183870621e-09,5.641689782009962073e-09,2.076960603503152925e-09,2.602322091149744665e-08,2.240120755558905330e-09,-5.667355917893246442e-09,1.224665036048122602e-09,7.193672324490307801e-09,-9.645877874220332160e-09,9.690409363827257039e-09,-2.296230317000436116e-09,-7.165818605159302024e-09,1.417937212089270815e-09,2.106080421171441230e-09,-6.782365780111376807e-09
4.466367276023675004e-09,-9.452921112540479953e-09,-4.594208125041632229e-09,4.556897525986869368e-09,7.011081493146775756e-09,1.046177988683894000e-08,-5.634698485579292537e-09,1.183137410265544531e-08,-5.243515399655507281e-09,1.572006302907880126e-09,6.075090652757353382e-09,1.045341857519588302e-08,2.288158995611411228e-08,-1.718386877236355303e-09,1.524300463628947000e-09,7.024532067134714453e-09,4.485409821342045689e-09
-4.641004469618792427e-09,4.557885180389575908e-09,-7.403415658302492375e-09,-4.594357339016141850e-09,-1.494422141590234787e-09,2.290250655789805023e-08,-2.325007519843325099e-09,1.043360864372289143e-08,1.188360254644749148e-08,5.279440440375537946e-09,4.543716958238519510e-09,-7.102204158115910104e-09,-1.216619471833269017e-09,4.480968929243545062e-09,2.390306397259678306e-09,-1.252025816356194809e-09,4.434655753726701732e-09
6.662046025951440242e-09,7.149362879488307954e-09,-1.133218940907454453e-08,2.133246246316389261e-09,4.494575822633350981e-09,4.554510102394715432e-09,1.173528740849860696e-08,2.287007694334874941e-09,-2.315087321846931445e-08,-2.833278500702363090e-09,-3.110951496410052641e-09,-1.424027917806824917e-08,-2.073028637639140470e-09,2.248574437757611122e-09,-4.540405829089877443e-09,5.647724510282614574e-09,-2.302211754567906610e-08
-4.592545455039953595e-09,7.354622688637846295e-09,2.265790888245078349e-09,-4.737491732242915532e-09,2.244325392197765723e-09,-2.330556858609611481e-09,2.305355550902277173e-08,-6.058932910946168704e-09,-1.246699721235700054e-08,-1.173943875443228535e-08,-1.029765961391149176e-08,4.617272342244405081e-09,-4.437178180438650088e-09,1.171253583009956856e-08,1.183961639839026248e-08,-7.147828107179066137e-09,1.183489839462481541e-08
-5.700514282835911217e-09,1.185156772720574736e-08,1.039720043394254390e-08,-1.033505636627296553e-08,2.291377532159799557e-09,-2.322037451207847880e-09,-2.290648559721830679e-08,-2.289864120541551529e-08,2.110051466885920490e-09,1.471706090327984384e-09,2.259556985961808095e-08,7.101244925422633969e-09,2.306959734355018554e-09,1.571203389616471213e-09,4.396883301893694806e-09,-4.596425018377203742e-09,-2.288172984421521505e-09
-1.401414010615553707e-05,-2.275466703949291514e-09,1.308738707683776425e-12,-5.209700670860684113e-09,2.303730717301277764e-08,1.180149200585844937e-09,-2.337900317783692117e-09,-4.551396148855246793e-09,1.924446602075136070e-09,-4.408465148486584440e-09,3.101154888440760260e-09,2.315461955504360958e-08,3.428946904193708178e-09,-2.306116719807960180e-08,4.596584890492749764e-09,1.517296399633494275e-09,7.817850367075607210e-09
5.328479435462440961e-09,-1.170789953874873390e-08,4.743584636202058391e-09,-2.291482337213324172e-09,-6.076875891380950634e-09,1.183376863167495685e-08,-2.173457636089892731e-09,-2.918362440595956286e-09,2.200651882944271165e-09,-3.955095806418285065e-09,4.186905488978709400e-09,-1.585036213391788351e-09,-2.110977836977667721e-09,7.586947070592486853e-09,6.933267737707637934e-09,1.203803901006494925e-08,7.205318119929415843e-09
-1.266044513670294691e-08,2.117588548955495753e-09,1.043370811970589784e-08,-5.224295218653196571e-09,3.922384195220729453e-09,-1.247927894354461387e-08,-4.486802485104135485e-09,4.473430070817130400e-09,5.668106428657893048e-09,-1.265848403875224903e-08,2.835829349123741849e-09,9.571954784348690737e-09,-4.609129522492594333e-09,-4.465152247945525232e-09,-1.478640987429002962e-09,2.270395205172803799e-09,2.942709131925624888e-10
-3.436784190569142083e-09,-1.453686726549108243e-09,1.515972902765838626e-09,-1.149153439072847505e-09,1.850899766786540113e-09,4.272272466354642972e-11,9.477928664125556679e-09,-5.700080851767097556e-09,2.316097313936893443e-09,-1.410499939069609354e-09,-2.289602640814791812e-08,-1.428974050199371959e-09,2.311961955214769660e-09,2.303786672541718872e-08,-2.285764244547294766e-09,2.306298929610761661e-09,-3.632457890034856973e-09
-1.494706358684538827e-09,-4.522876739798675771e-09,2.325604375741363583e-09,3.926384550823058817e-09,-7.601424378833598894e-09,-4.561409472358946005e-09,-4.382850082862432828e-09,-1.543904337708568164e-09,2.305395341295479739e-08,-2.281819888594327495e-08,1.184457598668586797e-08,5.192427376954356077e-09,-3.934669479122021585e-09,7.236459431680941634e-09,-2.332986914765911024e-09,1.186526521479436269e-08,3.437295781338889356e-09
1.489675716115357318e-09,7.585899020057240705e-09,-2.292464662545512510e-09,-2.290739509192007972e-08,1.174008223969735809e-09,4.568458056297686198e-09,-2.294098910837760741e-09,2.304468793568048568e-08,-1.266869720240038077e-08,3.909864432216636487e-09,2.276420607572049448e-09,4.540777531758521945e-09,-4.543077469776335420e-09,-5.216393983431544257e-09,2.273614541081769858e-08,7.134327795199624234e-09,-1.519099290803183067e-09
1.264901250408456690e-08,-6.088541129600777424e-13,-4.593597058288878543e-09,-1.034191310367305050e-08,5.701366934118823337e-09,1.454880438345185212e-09,-1.201861499211531736e-09,-1.045562125767673933e-08,-6.079986292206740472e-09,1.045746156336235799e-08,7.595057915921188396e-09,-4.489850713440546315e-09,-2.126595566309674723e-09,7.816999492149534490e-09,2.284684219588939413e-09,-5.743857389717277329e-09,1.134124172352812820e-08
-2.064905357812563125e-09,1.535832572230333426e-09,-6.056131596210434509e-09,1.265655136251098156e-08,-4.397401998090799680e-09,-1.534248061929588403e-09,-2.300421009238107217e-08,-4.599295611029674546e-09,-2.846864077810096205e-09,7.743381047475850210e-09,6.930580109809625355e-09,-1.045016428946610176e-08,1.185638520695420084e-08,2.312189328890212892e-09,7.028909010386996670e-09,-5.277611681009375388e-09,1.272818073161374741e-09
