-3.148904401117924579e-11,-7.087609610323397646e-09,4.564557176678363248e-09,4.627376259946913706e-09,4.196328562411366647e-10,-4.408550413614875652e-09,-6.469343727388832122e-09,-6.456326584469707086e-09,1.032914465071144150e-08,-7.094082654646172159e-09,1.259943882558900441e-08,2.265055165651119751e-08,7.118930334115702863e-09,-2.336298043914553091e-09,-5.303190331318319295e-09,-5.613836950857375996e-09,-1.453459352873665011e-09
9.638411846424332907e-09,-1.020813744645465704e-08,-4.573929235363038970e-09,2.115670083568943483e-09,-1.426092044454208008e-08,5.226227894894464043e-09,-4.604553627274299288e-09,1.030136864699215948e-08,7.588059069973951409e-09,-1.534475435605031635e-09,-1.559927076399958423e-09,1.032800600597738594e-08,-1.571146546197610405e-09,1.266550420098155882e-08,-1.532535653936406561e-09,-2.287469547113119006e-09,-5.668404856606912290e-09
1.165794349944349051e-09,-1.029891727455378714e-08,5.360071053672754715e-09,2.143009103505733037e-09,-4.613279092069433318e-09,1.255630177610100873e-08,5.207540620943973408e-09,3.958813721283149789e-09,-7.323149198157352657e-09,1.463577481430888838e-09,6.050717260563942546e-09,2.310448499187600646e-09,2.270210464061506173e-09,-1.123562309857106811e-08,-4.599871150645640228e-09,-2.308210289569956331e-09,-1.172907726498806369e-08
7.591654416216897516e-09,6.084093229219433852e-09,-2.306423851905492484e-08,-2.327643633392995071e-09,-4.542381137895290522e-09,-7.162756610057385842e-09,-2.332176896047144510e-09,-4.413645005030275570e-09,2.291887746252996294e-08,-3.998589903631000197e-09,-1.085562750802182563e-08,4.488379889977522907e-09,-4.581358556410286553e-11,-2.268760956880555568e-09,-1.476480937512292257e-09,-1.268297911138915879e-08,4.367104455837989008e-09
2.302285651012425660e-08,9.636017317404821370e-09,-1.031185536959355886e-08,-1.229902402144489315e-08,4.464860925423863591e-09,-2.113168973139067930e-09,5.759034582553113069e-09,-5.609957387520125849e-09,7.110624089534667291e-09,1.171872465732803903e-08,-7.552846348346520244e-09,2.292728673580768373e-08,2.266370735526379576e-08,1.033918461956773172e-08,-6.463318324989586472e-09,-4.622779048446545858e-09,2.304889434867618547e-08
7.588577766171056282e-09,-1.555848561096695448e-09,-2.166400170366955535e-09,-6.080952630327374209e-09,-2.175026159179083152e-09,-2.315649672013364579e-09,-2.297036694187681860e-08,-4.580736234771620730e-09,-1.187604947716636161e-08,5.207370090687390984e-09,4.587713764436784913e-09,3.479978083475998574e-09,2.083244465822531311e-09,-1.423438167336144033e-08,-4.517320295605031788e-09,6.086195991628073898e-09,2.942709131925624888e-10
-4.535972042418734418e-09,7.776988830698883248e-09,-1.314034436816768903e-09,-1.023734785832175476e-08,-2.360246931232268253e-08,-5.667211144810835322e-09,1.902572099865551536e-09,-5.610078179785205066e-09,5.767594846162182876e-09,9.491457397814428987e-09,-1.266035987157465570e-08,2.103296870004101038e-09,5.663592705928977011e-09,-4.742330528273441814e-09,2.309497837416074617e-08,1.255982606807037882e-08,2.283059252761177049e-08
1.097930711694061756e-03,-6.210317149424326999e-09,4.554764121422749668e-09,-1.121870774056787923e-08,2.257129372296162728e-09,5.647728062996293374e-09,7.671960844390923739e-09,1.246693503986762153e-08,1.872002330927102776e-09,-4.444542955894803526e-09,-7.589409101171895600e-09,2.287253231259001041e-08,3.443287432958186400e-09,6.065345559136403608e-09,3.905560319594769680e-09,-1.487457823579063643e-09,5.692672999657588662e-09
2.843425050969017320e-09,-2.271887344917900009e-09,-1.122715342916080772e-08,2.073446747630214304e-09,1.034591345927537986e-08,4.368923445241534864e-09,2.273867494295700453e-08,-2.305927182533196174e-08,-9.634423925319879345e-09,1.125379878175181148e-08,-2.289051259651841974e-08,1.572418417694620985e-09,-5.305861972004777272e-09,2.039332924752557119e-09,2.300887125272765843e-08,-7.818250047364472266e-09,-7.403074597789327527e-09
-4.596972136283739019e-09,-1.163016127847527059e-09,9.640408471511818789e-09,2.174940894050791940e-09,7.599122220369736169e-09,-4.605832604198667468e-09,-2.273654331474972423e-08,-1.044138198125210693e-08,-4.441938816768242759e-09,-1.026817830762638550e-08,4.556954369405730176e-09,-2.094365347815596579e-09,-1.325468845791988315e-09,-1.571658136967357677e-09,-1.509570912716640123e-09,-2.309482161066966910e-09,3.932580483478886890e-09
-1.878459832127532536e-09,-2.275404531459912505e-09,-7.316953265501524584e-09,-1.326712295579568490e-09,-2.383599806421443645e-08,5.687191606540409339e-09,-1.448059228081888250e-09,2.172150104229331191e-08,5.770685707062739311e-09,-9.635562570053934905e-09,-1.025201346038784322e-08,2.333583770663949508e-09,-1.220825884828968810e-09,-2.310258118143337924e-08,-1.021804951761851044e-08,-1.540607419414641299e-09,1.212093314606477179e-09
-2.273700516752796830e-08,1.021515050325660923e-08,-4.198059233573303572e-09,-4.549962628885850791e-09,2.302803059350821968e-09,-2.266494325553480849e-09,4.542217713066065699e-09,-7.800578849526118574e-09,2.302604107384809140e-09,4.377286533241431243e-09,-1.029845719813238247e-08,2.337150695197465211e-09,-1.230476520674983476e-08,2.328972348308866458e-09,-1.537999727574401732e-09,2.288903466762803873e-08,-2.278204069838807300e-09
-1.869045140878711209e-09,4.668460729106982399e-09,-2.389737963071070226e-09,-7.157185955009026657e-09,1.478129396659255690e-09,1.255465331695404529e-08,-1.516228698150712262e-09,5.626157761895456133e-09,1.504426583309736998e-09,7.552789504927659436e-09,1.959201023638001971e-09,-5.655568902085406080e-09,-2.325512005185714770e-09,-2.495204910746284810e-11,-1.042054886823962079e-08,5.636972222333724858e-09,-5.755226073489438932e-09
4.578817769385068459e-09,4.440880108091960210e-09,2.296256695899501210e-08,-7.315361649773421959e-09,1.022835949271438949e-08,1.471819777165706000e-09,-7.193585283005177189e-09,-1.407102878658861300e-09,2.276775878939929498e-09,1.532706184192988985e-09,1.171940677835436873e-08,1.997657594898782918e-09,-6.065056012971581367e-09,-2.302564894307579380e-08,2.088999861982188122e-09,2.259317843922303837e-09,-6.032026433899773110e-09
7.087780140579980070e-09,-2.121112840924865850e-09,-1.869180143998505628e-09,-1.264241822340750332e-09,-7.543239810559043690e-09,2.264243015304145956e-08,-5.216521881123981075e-09,7.097500365205178241e-09,-5.222646759506233138e-09,-5.693010951546284559e-09,-1.185971765238491571e-08,-2.313631730643805895e-09,4.559981281460068203e-09,-3.457539143880694610e-09,1.165262286662027691e-08,2.258657438858335809e-08,1.034037833136380868e-08
1.253747949903072367e-08,2.304646429251988593e-08,-4.404066888952229419e-09,-2.264833476317562599e-08,-1.461872178865064598e-09,7.777955168819516985e-09,4.570760214761548923e-09,2.512257936404527214e-11,-1.185951159499154528e-08,4.439288492363857586e-09,-7.322694450806466193e-09,-2.238491836337175300e-09,-2.318018665903309738e-08,5.194189522939041126e-09,4.558020183509370327e-09,2.310022173546144586e-09,-4.551021337562133340e-09
-4.451211399469912067e-09,1.265893168067577790e-08,-1.122757975480226378e-08,-2.103808460773848310e-09,1.184501652318203924e-08,2.264083143188599934e-08,-7.100626753242522682e-09,1.507808766731955075e-09,2.299227297442030249e-08,1.213287026402554147e-09,2.824823042146817897e-09,-3.431668282871669362e-09,-2.343310967489742325e-08,-9.496452513246822491e-09,-7.143486691063571925e-09,-2.290102862900766922e-08,-7.171403915151586261e-09
-2.216503958152316045e-08,-2.843048463319064467e-09,1.187730713780865699e-08,-2.223591755168285999e-09,-1.454198317318855516e-09,-1.187292308912901717e-08,-2.115257968782202624e-09,4.478823090181549560e-09,-1.186718190382407556e-08,-4.542537457297157744e-09,7.403529345140213991e-09,4.600439584834248308e-09,-1.317501885367278192e-09,-3.909658374823266058e-09,-7.023473358458431903e-09,-4.446095491772439345e-09,-5.300637706540101135e-09
-1.160850748860298154e-09,-4.375396489564309377e-09,1.252878467639106930e-09,5.271810099571894170e-09,-6.036460220570916135e-09,-2.263050014050804748e-08,2.279916699876594066e-08,-4.455225965926956633e-09,4.587031643410455217e-09,-4.393856389839356780e-09,-2.289022837942411570e-08,5.706859429466248912e-09,-1.481142097858878515e-09,3.920849422911487636e-09,1.182929221243966822e-08,-7.601260954004374071e-09,-1.869236987417366436e-09
2.420864552259445190e-01,-1.084314860122503887e-09,2.597603376841561840e-08,1.536881732988604199e-08,7.973477877953882853e-09,-1.003486715944745811e-08,1.435677798866663579e-08,-1.011753969493156546e-08,4.458838187559877042e-09,2.040384305956877142e-09,-1.336081023595170336e-09,-4.360328098584886902e-09,2.300683421552207619e-09,4.930414743142819134e-09,5.446693318589268529e-09,-2.285751676822656009e-08,5.355819343577650216e-09
-2.964637646485357436e-09,-1.186490283799912504e-08,-1.265336102562741871e-08,-2.458130810012448819e-09,1.452890918685056931e-09,7.254786105193034018e-09,1.851070297043122537e-09,4.398787556425531875e-09,-7.149362879488307954e-09,4.167982847746998232e-09,-6.930715112929419774e-09,2.296091139442069107e-08,2.272810206704889424e-08,4.180956469923557961e-09,6.442808953011081030e-09,4.371936146441157689e-09,1.184905240592115661e-08
2.103885421433915326e-08,-2.119535436051478428e-09,4.602599634750959012e-09,2.290783562841625098e-08,2.325348580356489947e-09,-1.504128155360717756e-09,2.290597400644855952e-08,-2.283459998864145746e-08,-1.253667170075800641e-09,2.262628973070945904e-09,2.146171018679865483e-09,-2.843901114601976587e-09,-1.134179594686202108e-08,4.601178549279438812e-09,-1.990848597088756833e-09,-6.931205387417094244e-09,2.306661173179236357e-08
-7.707700255821237079e-09,2.270189147779433370e-09,-2.302547308374869317e-08,-4.363700956133698128e-09,1.186990328250203675e-08,2.278765398600057779e-09,-1.229520130152650381e-08,-4.464711711449353970e-09,2.278708555181196971e-09,-4.540888998150194311e-09,2.263133458413335575e-09,-5.311178608025102221e-09,-4.520858798429117087e-09,-2.212564131909289245e-09,-2.304508583961251134e-08,7.023110981663194252e-09,5.612799558463166250e-09
2.133133447657087345e-09,-7.104996591067447298e-09,-2.276662192102207882e-09,4.592197289099431146e-09,1.535214400050222139e-09,6.061688040404078492e-09,-2.303551482896182279e-08,2.308508761927896558e-08,-4.402539222070345204e-09,2.301177204344639904e-08,4.625827845772256808e-11,2.316907332655659957e-09,-1.727034182330555723e-09,3.964782280263534631e-09,-2.510611857298172822e-11,2.116210096048121159e-09,-1.012935246791357713e-08
4.510698758952713661e-10,7.583291328217001137e-09,-1.042043518140189917e-08,-2.285801414814159216e-08,-1.543051686425656044e-09,-1.218175560424583637e-09,-7.585444272706354241e-09,7.319340689093678520e-09,3.442830909250460536e-09,2.279652377978891309e-08,-1.520882753069940918e-09,-2.177598323882534714e-09,3.092868183784958092e-09,1.202054544791053559e-08,-6.244414318956614807e-09,7.180745775769992179e-09,-2.345215355248342348e-09
6.636854261159896851e-02,-3.241192425562644530e-09,-1.269580551799265322e-09,1.530153337370165900e-09,-4.149756094307122112e-09,-3.448929586369331446e-09,2.152765610219375958e-08,2.198579762691110773e-09,6.944457453528229962e-09,1.196600685204884940e-08,5.466840757861746170e-09,1.209970168503105015e-08,2.425506462344628744e-09,4.642497497542308338e-09,-7.164369986156771120e-09,-2.277546595763624282e-09,-4.144379561754618635e-10
-3.320821747183799744e-02,2.129292075991884303e-09,2.350961381125671323e-08,9.380107357515043986e-09,7.744594299197160581e-09,4.360568794936625636e-09,2.101180029967508744e-08,-7.262893841897266611e-09,1.018182960166313933e-08,6.248322304003295358e-09,-2.320047487458509750e-09,4.420599442056527550e-09,-2.153508482649613143e-09,4.530936958957454408e-09,-1.550190753540903188e-09,-7.480025487893726677e-10,2.302685508936974657e-08
3.381051660866774000e-09,-7.320022810120008216e-09,1.033771379610470831e-08,-2.298376378107036544e-09,1.392310045034150789e-09,-5.651355383662348686e-09,-6.425894039097101995e-09,7.541591351412080257e-09,1.297878338135660670e-08,-4.417247456700579278e-09,1.395493276490356038e-09,-7.319113315418235288e-09,4.597917158122299952e-09,4.423883925852578614e-09,-2.299966261887220753e-08,-1.183258202530623748e-08,-1.033582375242758644e-08
1.281554240506466158e-08,2.306718149824860120e-09,-1.188281384401079777e-08,-2.321461911591882199e-09,6.082146342123451177e-09,-2.306662594264707877e-08,9.472343798222482292e-09,3.951061700036007096e-09,-4.433980738127729637e-09,-7.178535987861778267e-09,1.548508654636293613e-09,-2.080132288639902072e-09,1.182888720308028496e-08,7.320363870633173065e-09,-4.517583196417263025e-09,-1.162554275069282994e-09,2.356519424040470767e-08
5.569860572762763695e-09,2.302854440472401620e-08,5.665470315108223076e-09,2.108674790335385296e-09,-2.176219870975160120e-09,4.451381929726494491e-09,-6.212461212129483101e-09,-2.271141275045351904e-09,1.265254390148129460e-08,2.115063457708288297e-09,-2.334521687075152840e-09,-7.240481103565343801e-09,2.332660464787750243e-08,3.850448848652376910e-09,-2.306706647914325004e-08,-7.595235551605128421e-09,3.938783521562072565e-09
-3.634914813588352445e-09,-2.309176627690590067e-09,3.482148944189411566e-11,-1.539022909113896276e-09,-1.133491789317986331e-08,1.424059181687198361e-08,-2.252240838274133239e-09,-2.086016470670415401e-09,4.425894761794779697e-09,5.651213275115196666e-09,-4.421290444867054248e-09,2.302103752072071075e-08,-1.435454199949504073e-09,2.189876502356469246e-09,1.449252939877965218e-09,-2.331977944081131682e-09,1.899161494733903055e-09
-1.256926207560127295e-08,4.466850445083991872e-09,1.872764610055810408e-09,-4.590229085721375668e-09,3.435348894242906681e-09,-3.462711894997028139e-09,5.719805518111797937e-09,-1.044953901185863288e-08,-8.154048991571016813e-09,-1.445657593635019111e-09,9.655962251997607382e-09,-1.219006895425422954e-09,1.035694818796173422e-08,-3.458718644822056376e-09,-2.925315101265368867e-09,5.621226595309281038e-09,-4.760648320001337197e-09
-1.733742038823038456e-10,-2.064848514393702317e-09,4.437846090610264582e-09,-2.383120900617541338e-08,-2.292245859791819385e-08,-3.959780059403783525e-09,-2.329704207326699361e-09,2.002716659177394831e-09,-4.496757188832134489e-09,4.318595703267646968e-09,2.308559921004871285e-08,-2.357703188238247094e-08,-4.535716247033860782e-09,2.307745639029690210e-08,-4.642748852035083473e-09,-1.495900070480615796e-09,2.075302774073861656e-08
-5.966717342431593352e-09,-1.505193969464357906e-09,2.304116364371111558e-08,2.288727207755414383e-09,-5.761455756925215610e-09,3.433949125053459284e-09,-2.283732847274677624e-08,1.558733364603881455e-09,-2.304515467344003810e-09,-9.657902033666232455e-09,-3.934058412369267899e-09,-6.024587051456364861e-09,-4.546985454823015971e-09,-7.723386374891560990e-09,2.315472036329424554e-09,-2.270068355514354153e-09,2.281422828431800554e-09
-1.482280431730487180e-08,1.182360076512622982e-08,1.246949832278687609e-08,1.481717637474844196e-09,-4.517647145263481434e-09,-2.081702588085931893e-09,7.020339864993729861e-09,-1.455505715952654100e-09,-1.510963576478729919e-09,-2.317404712570692027e-09,-2.400310838979180517e-09,-4.636115935596762938e-09,-2.071115501323106400e-09,-1.999071574942945517e-09,-1.936504956390194820e-09,-2.402508192389518626e-09,1.526233139870214472e-09
-1.848383135438780300e-08,-4.451211399469912067e-09,2.296012979741135496e-08,-4.559036259621507270e-09,-4.494689509471072597e-09,7.097386678367456625e-09,4.407278542117865072e-09,-2.299882728706847956e-09,2.150576383641578104e-09,1.491324175262320750e-09,-2.840717883145771339e-09,2.120278841388767432e-09,-3.898097844512449228e-09,-1.186900799865497902e-08,-7.105565025256055378e-09,-7.582062089284136164e-09,-2.256141717893456189e-09
-3.070780740799250452e-09,4.581503620926241638e-09,-2.301303814178368157e-09,5.647625034299608160e-09,1.043038277970254057e-08,5.690360627141899386e-09,-4.498867500757341986e-09,1.027359974870023507e-08,-3.634220036019542022e-09,4.571641287753891447e-09,7.165769311257008667e-09,4.004487408337809029e-09,-2.300915546982196247e-08,4.412650245200211430e-09,-2.319237912828953085e-09,7.080909192325179902e-09,-7.753956587919219601e-09
2.150670042055935482e-08,7.096590870503405313e-09,1.422084050517469223e-08,5.672632585884684886e-09,-1.028608398456754003e-08,-2.240808205655753227e-09,-4.517760832101203050e-09,1.022835949271438949e-08,-6.046745326671043586e-09,-2.306945523500303352e-09,-1.440513264228115986e-09,-1.264963778169203579e-08,-7.550856828686391964e-09,1.240458291640322841e-10,-2.308267132988817139e-09,-2.267304344272247363e-09,-1.464202759038357726e-09
-3.360249856143582292e-09,-2.146362865218520710e-09,7.552448444414494588e-09,4.594272073887850638e-09,-7.180511296667191345e-09,-1.184207487625599242e-08,1.541801131210718268e-09,-2.000833720927630566e-09,1.524918635809058287e-09,-2.358314965533736540e-08,1.196255317026384546e-09,-1.186999565305768556e-08,-2.075456251304785837e-08,-4.364596239980755854e-09,4.537840769813783481e-09,1.183376152624759925e-08,6.230916227423222153e-09
1.908269375562667847e-01,-6.096299021152162823e-09,1.449149156229623259e-08,1.585400255521562940e-09,1.129903615115779303e-09,-4.159930622193996896e-09,1.611189848205185626e-09,2.299712864584080307e-09,-1.448195452447009757e-09,3.668110704069249550e-09,2.359363149295745643e-09,-6.020713705368052615e-09,2.675192734002962425e-09,-2.264586296263360055e-09,-9.359622410443080298e-09,-1.894973733485016965e-09,-1.427114315610822359e-09
-2.946050514651687990e-09,-4.593049940382343266e-09,1.257710158242275611e-09,-1.255613124584442630e-08,-1.457942877536311244e-09,-7.016708991613995750e-09,-7.321841799523554073e-09,2.289494638318956277e-08,-2.308417812457719265e-08,6.022625953505666985e-09,-2.301852930486347759e-08,-1.132080651444766772e-08,-2.356115835766559030e-08,2.149944000606751615e-09,-1.556289097592866710e-09,5.766742194879270755e-09,2.306389745854175999e-08
-1.283532391482822277e-08,7.184994821329837578e-09,2.340660776312120106e-09,-1.012935246791357713e-08,-6.022228049573641329e-09,1.202362920338373442e-08,2.028632151152010010e-09,-1.422032047670995780e-09,2.300586166015250456e-09,5.617645459921050133e-09,-6.768119398259386799e-09,-2.109094898727903455e-09,-1.408297256588753044e-09,-4.418476695633444251e-09,-4.441803813648448340e-09,-2.404568766323222917e-09,5.299531036229154779e-09
5.076171483153757436e-09,9.631972552881506999e-09,-4.413701848449136378e-09,1.041864461370778372e-08,4.607992654115378173e-09,1.183779740898671662e-08,-2.107864771616618782e-09,2.303638879652680771e-08,4.626694138920584010e-09,-2.343202964993906789e-08,2.144032285045227582e-09,-2.287758782415494352e-08,-7.239294497196624434e-09,-1.026018470184908438e-08,-1.118209791428625977e-08,-7.318431194391905592e-09,-5.194752628057131005e-09
-5.085933896253891362e-09,-4.468882597308265758e-09,2.113375030532438359e-09,1.865197551964570266e-09,7.212052288707582193e-09,-2.383392327942601696e-08,-2.261938725212075951e-08,-2.332930071347050216e-09,-7.125296797028113360e-09,-4.602940695264123860e-09,-2.831445300444102031e-09,-1.167016483449856423e-09,7.753444997149472329e-09,-7.298205595418494340e-09,-1.257425941147971571e-09,7.774770161006472335e-09,3.477732768430996657e-09
-1.363990254077407371e-08,1.021196727180040398e-08,1.034324892401627949e-08,-2.266734533407088747e-08,2.286098199633102013e-09,-1.132148153004663982e-08,6.778408057073193049e-09,-6.876883063000605034e-09,5.718944873223108516e-09,1.261843163291587189e-08,2.317362080006546421e-09,5.369528377485721649e-09,2.834415369079579250e-09,2.205337912286609026e-09,1.316194486733479607e-09,-4.437533451806530138e-09,3.453418884191705729e-09
1.061943422087097133e-09,-4.563164512916273452e-09,4.365917849469269640e-09,5.642848410758460886e-09,-5.210709641545463455e-09,3.995790365252105403e-09,2.299534562766325507e-09,1.425154838585740436e-08,-9.499713904403961351e-09,9.460822347762132267e-09,-2.283903377531260048e-08,-1.496496926378654280e-09,-1.335444865802060121e-09,-1.389496295800540793e-09,2.343289784434432477e-09,-2.415084798812472400e-09,-1.123491255583530801e-08
-1.000896965308584186e-08,-4.541002684987915927e-09,1.463918541944053686e-09,2.284931710505588853e-08,-2.316758118681150336e-09,-4.422739952048004852e-09,4.520126939411284184e-09,-5.205885056369652375e-09,-1.186335207847832862e-08,2.092168882583678169e-09,-1.161133189597762794e-09,-2.125617681869584885e-09,2.532153133005810020e-11,-1.029734697510775732e-08,1.229689239323761285e-08,7.320477557470894681e-09,4.558091237782946337e-09
1.915560154941431392e-08,1.450219277998598955e-09,4.427894162439827141e-10,2.070554838695670696e-09,4.373115647382519455e-09,4.063372902041173518e-11,1.437912677815234019e-09,-7.141781388497747685e-09,-5.191020502337551079e-09,1.530496396284775074e-09,-2.069836524398738220e-09,7.237255239544992946e-09,2.308326862987541972e-08,-6.085585368964530062e-09,2.331963733226416480e-09,-2.317518399408413643e-09,-4.386409901968590930e-09
-1.968803786667194800e-09,4.507251905039311168e-09,-6.071687153053062502e-09,-7.317692229946715088e-09,1.425456108705702718e-08,6.122114371009956812e-09,-1.752224809692393137e-09,-7.319454375931400136e-09,2.190785997058242174e-09,-4.487498816985180383e-09,-7.146343072861327528e-09,3.453568098166215350e-09,-1.229690660409232805e-08,2.095920548228491498e-09,-2.401769227944328122e-09,-7.157605175223125116e-09,2.146192334961938286e-09
