5.247595906257629395e-02,-4.519211873412132263e-02,2.558613717555999756e-01,-1.536404900252819061e-02,-1.273540705442428589e-01,1.938114315271377563e-01,-2.458827346563339233e-01,-8.225587755441665649e-02,-1.896078139543533325e-02,-8.252163976430892944e-02,2.689670398831367493e-02,2.861158549785614014e-01,2.793657183647155762e-01,1.321677267551422119e-01,6.262522190809249878e-02,8.786797523498535156e-02,-5.663201957941055298e-02,-3.265163004398345947e-01,3.748318180441856384e-02
-1.611849367618560791e-01,-2.043813001364469528e-03,2.728450053837150335e-04,-3.828742727637290955e-02,-7.396512478590011597e-02,-6.218124553561210632e-02,-8.171568624675273895e-03,-1.771815419197082520e-01,2.156080445274710655e-03,-3.344539552927017212e-02,-6.070697214454412460e-03,-8.802504837512969971e-02,4.229096323251724243e-02,-1.061935424804687500e-01,-7.783401012420654297e-02,-2.120747268199920654e-01,3.713916614651679993e-02,2.248164080083370209e-02,8.914081845432519913e-04
-2.681960351765155792e-02,-6.850998103618621826e-02,5.769967660307884216e-02,1.161566376686096191e-01,-3.454560064710676670e-04,5.262137576937675476e-02,1.779786199331283569e-01,-1.555270422250032425e-02,-2.294872105121612549e-01,-4.103239178657531738e-01,-9.601484984159469604e-02,-2.848507761955261230e-01,-1.624496877193450928e-01,-5.473531037569046021e-02,-5.313761532306671143e-03,-1.213590726256370544e-01,-1.637314856052398682e-01,4.878631979227066040e-02,-3.852362558245658875e-02
2.336489036679267883e-02,1.023376709781587124e-03,-3.432016447186470032e-02,-2.969488035887479782e-03,-1.815726421773433685e-02,5.053711682558059692e-02,-2.482469938695430756e-02,1.405160059221088886e-03,9.388321195729076862e-04,1.903397887945175171e-01,-5.168363451957702637e-02,3.390350639820098877e-01,-2.126732617616653442e-01,-3.966247439384460449e-01,-9.646838158369064331e-02,-1.370675861835479736e-01,-7.112852483987808228e-02,-1.063465978950262070e-02,4.710149765014648438e+00
3.462835401296615601e-02,-1.011785212904214859e-02,-4.013177379965782166e-02,8.645244874060153961e-03,9.048456326127052307e-03,6.367465108633041382e-02,9.775551036000251770e-03,2.336000092327594757e-03,6.639241427183151245e-02,5.283728986978530884e-02,-8.967773616313934326e-02,3.124586343765258789e-01,-2.313715070486068726e-01,-3.044176995754241943e-01,-5.396805331110954285e-02,-2.380813211202621460e-01,2.769003249704837799e-02,6.461086682975292206e-03,-4.259569644927978516e+00
-4.914965853095054626e-02,1.389313489198684692e-01,-3.718585968017578125e-01,4.483666270971298218e-02,-1.820267587900161743e-01,9.690126031637191772e-02,-2.039058208465576172e-01,-1.011393498629331589e-02,9.451858699321746826e-02,-4.807827770709991455e-01,2.632524967193603516e-01,1.927192807197570801e-01,2.882639467716217041e-01,-1.497184187173843384e-01,1.745833009481430054e-01,1.996788680553436279e-01,-1.892761737108230591e-01,-2.174963243305683136e-02,1.050093293190002441e+00
3.210387378931045532e-02,1.097366064786911011e-01,-1.321385353803634644e-01,-3.735499922186136246e-03,8.222907036542892456e-02,-9.482730180025100708e-02,-6.108559295535087585e-02,1.608549356460571289e-01,-1.587491035461425781e-01,-3.040311858057975769e-02,3.879665210843086243e-02,1.463231891393661499e-01,-1.404811143875122070e-01,-1.181860566139221191e-01,4.871555045247077942e-02,-1.596883125603199005e-02,-1.166440248489379883e-01,-6.025152280926704407e-02,-9.492983222007751465e-01
-6.380149628967046738e-03,-1.425178796052932739e-01,-2.443736642599105835e-01,-4.610623121261596680e-01,7.494036853313446045e-02,-1.468902230262756348e-01,-3.763308823108673096e-01,1.385708153247833252e-01,8.006726503372192383e-01,3.619716688990592957e-02,-9.860162436962127686e-02,3.656748682260513306e-03,-1.718777418136596680e-01,9.046495705842971802e-02,5.186015367507934570e-02,-7.091344147920608521e-02,3.300327342003583908e-03,1.156546398997306824e-01,1.722982078790664673e-01
-3.456668555736541748e-02,-7.619828730821609497e-02,3.163723647594451904e-02,-1.769280284643173218e-01,-1.967409253120422363e-01,-1.803342849016189575e-01,-4.254060611128807068e-02,-9.815505146980285645e-02,4.554927647113800049e-01,2.283823341131210327e-01,-1.007002294063568115e-01,9.486238658428192139e-02,-2.393180578947067261e-01,1.738137379288673401e-02,-6.190002337098121643e-02,-1.553155183792114258e-01,2.448706030845642090e-01,-2.384858019649982452e-02,-2.856367826461791992e-01
-4.569659754633903503e-02,-1.511925905942916870e-01,-1.308360397815704346e-01,-1.514336019754409790e-01,-2.340197265148162842e-01,6.352200359106063843e-02,-1.258599162101745605e-01,1.251911371946334839e-02,1.535170078277587891e-01,-4.392856732010841370e-02,3.199832886457443237e-02,-2.475741058588027954e-01,7.307285815477371216e-02,2.005122452974319458e-01,5.327521264553070068e-02,2.296636812388896942e-02,1.260833293199539185e-01,-5.086710676550865173e-02,-1.604513525962829590e+00
1.960346102714538574e-02,-6.456750631332397461e-02,2.770934812724590302e-02,-1.118469908833503723e-01,-7.943418808281421661e-03,4.979860782623291016e-02,7.866748422384262085e-02,8.068978041410446167e-02,-1.096724122762680054e-01,-1.078447178006172180e-01,1.274433284997940063e-01,-6.637237221002578735e-02,5.506709218025207520e-02,1.290607601404190063e-01,1.394860595464706421e-01,1.029786095023155212e-02,7.329956442117691040e-02,3.624118864536285400e-02,1.293703436851501465e+00
-4.451323766261339188e-03,8.424373716115951538e-02,-1.410609632730484009e-01,2.997065708041191101e-02,-8.817195147275924683e-02,1.106002628803253174e-01,-1.365792602300643921e-01,-2.400355413556098938e-02,3.148570656776428223e-02,-3.380892798304557800e-02,-1.548919547349214554e-02,-3.942371904850006104e-02,-1.941872201859951019e-02,1.752061992883682251e-01,-6.689868122339248657e-02,-5.398534610867500305e-02,-9.829941391944885254e-02,-3.151416033506393433e-02,5.526472330093383789e-01
-4.614093899726867676e-02,-1.866898685693740845e-02,-3.284014761447906494e-01,-4.667063429951667786e-02,-1.317115724086761475e-01,-1.809078454971313477e-02,-2.119942307472229004e-01,-2.377448789775371552e-02,-5.338491126894950867e-02,1.175777465105056763e-01,-2.875814735889434814e-01,-2.956981398165225983e-02,-8.495938032865524292e-02,-1.627500951290130615e-01,-1.955047100782394409e-01,-1.119894236326217651e-01,1.206695660948753357e-01,-2.939818240702152252e-02,-1.265020370483398438e-01
1.522620115429162979e-02,1.245087012648582458e-01,-5.124779790639877319e-02,3.388601541519165039e-02,1.212420314550399780e-02,1.861512660980224609e-01,-2.626290619373321533e-01,-3.663535788655281067e-02,2.354971319437026978e-02,-3.495213016867637634e-02,2.806737422943115234e-01,-4.430358409881591797e-01,6.523437052965164185e-02,-6.448721885681152344e-02,2.613190934062004089e-02,9.873116016387939453e-02,-1.495549827814102173e-01,-2.731744386255741119e-02,-8.038016557693481445e-01
2.955539710819721222e-02,-3.264731541275978088e-02,3.510997444391250610e-02,-6.903747469186782837e-02,1.618613116443157196e-02,-7.860077172517776489e-02,7.946177572011947632e-02,4.317028447985649109e-02,-1.490796953439712524e-01,-3.581390157341957092e-02,-6.608315277844667435e-03,-9.086912870407104492e-02,-6.353763490915298462e-02,5.617523938417434692e-02,1.117853894829750061e-01,9.592191129922866821e-02,6.846478581428527832e-02,-1.447246875613927841e-02,-1.944100260734558105e+00
-1.334425900131464005e-02,3.176741600036621094e-01,-2.270187139511108398e-01,1.767632551491260529e-02,1.007441505789756775e-01,8.505502343177795410e-02,-2.433587610721588135e-01,6.531695276498794556e-02,2.180600911378860474e-01,-6.909324228763580322e-02,-2.682896796613931656e-03,-1.890316419303417206e-02,-1.533196568489074707e-01,-1.100068911910057068e-01,-9.441362321376800537e-02,-4.182346910238265991e-02,-1.031456068158149719e-01,-1.538104750216007233e-02,-1.604200124740600586e+00
4.751210100948810577e-03,-1.209678873419761658e-01,-9.713432192802429199e-02,-9.325250983238220215e-02,-1.962996320798993111e-03,1.275264024734497070e-01,8.400646969676017761e-03,-1.008413657546043396e-01,2.307377196848392487e-02,-8.413939923048019409e-02,2.114195078611373901e-01,-1.901075989007949829e-01,-6.489560753107070923e-02,1.538050174713134766e-01,-1.899590492248535156e-01,1.168203428387641907e-01,4.507351666688919067e-02,2.005470171570777893e-02,2.907511711120605469e+00
3.007774800062179565e-02,-3.537033200263977051e-01,1.339859962463378906e-01,-2.384602874517440796e-01,-6.265994161367416382e-02,1.155691519379615784e-01,8.449815958738327026e-02,-1.333555430173873901e-01,-1.086224243044853210e-01,-1.714664250612258911e-01,2.386051118373870850e-01,3.446232876740396023e-04,-1.536959111690521240e-01,-1.847051531076431274e-01,-6.216381862759590149e-02,-1.262637525796890259e-01,-8.017428964376449585e-02,6.421127170324325562e-02,-1.084091424942016602e+00
-6.080030929297208786e-03,6.437599658966064453e-02,7.368133962154388428e-02,1.796330064535140991e-01,-6.807347387075424194e-02,-1.069349795579910278e-01,1.567402482032775879e-01,1.925460249185562134e-01,-2.648170851171016693e-02,3.184163942933082581e-02,-1.613643206655979156e-02,-2.807299606502056122e-02,-2.061063051223754883e-02,-9.166670963168144226e-03,-3.027854487299919128e-03,7.830586284399032593e-02,1.676931604743003845e-02,-5.173388123512268066e-02,-1.767231076955795288e-01
1.964538916945457458e-02,-1.970985718071460724e-02,-1.557994075119495392e-02,1.062952820211648941e-02,1.646789954975247383e-03,2.387034706771373749e-02,-1.207263674587011337e-02,-8.453016169369220734e-03,-8.619484305381774902e-02,5.825251713395118713e-02,-8.061337471008300781e-02,-7.756631076335906982e-02,-5.882170423865318298e-02,-2.814902663230895996e-01,6.203851476311683655e-02,1.180049851536750793e-01,1.302216351032257080e-01,4.535157233476638794e-03,3.160870671272277832e-01
7.859878987073898315e-02,7.295881956815719604e-02,3.901039436459541321e-02,-1.701108366250991821e-02,6.166795641183853149e-02,-1.660297214984893799e-01,-1.217228360474109650e-02,1.215098425745964050e-01,1.022878959774971008e-01,-3.717362135648727417e-02,-1.655870527029037476e-01,-7.242161035537719727e-02,-1.674335896968841553e-01,-3.458188474178314209e-02,1.544224768877029419e-01,-1.483158916234970093e-01,7.627019286155700684e-02,1.602270752191543579e-01,-2.128667011857032776e-02
3.235005438327789307e-01,6.240052357316017151e-02,3.070271313190460205e-01,2.831623191013932228e-03,-5.354776605963706970e-02,2.104708403348922729e-01,8.019354194402694702e-02,5.041764816269278526e-04,4.518430680036544800e-02,-5.610237270593643188e-02,5.135612189769744873e-02,-3.279557451605796814e-02,3.735679686069488525e-01,-1.683007031679153442e-01,1.585734039545059204e-01,-1.226491183042526245e-01,-2.874917387962341309e-01,9.719832241535186768e-02,-4.063922539353370667e-02
1.054440531879663467e-02,4.637399688363075256e-02,1.198112890124320984e-01,1.720635890960693359e-01,-3.531733900308609009e-02,7.681321818381547928e-03,9.423860162496566772e-02,-8.466378599405288696e-02,-1.895338147878646851e-01,1.045535504817962646e-01,7.121169567108154297e-02,1.068202972412109375e+00,2.495538443326950073e-02,5.914070010185241699e-01,2.381943017244338989e-01,8.549870923161506653e-03,3.021697700023651123e-01,-8.477458357810974121e-02,5.043932422995567322e-02
2.659033536911010742e-01,1.866085827350616455e-02,5.010926350951194763e-02,6.200044602155685425e-02,-8.281751535832881927e-03,2.156520634889602661e-01,2.358032912015914917e-01,4.257506504654884338e-02,4.803850501775741577e-02,1.502427831292152405e-02,-2.002307921648025513e-01,-4.984877537935972214e-03,5.369283258914947510e-02,1.162577345967292786e-01,1.552851647138595581e-01,-1.011674925684928894e-01,9.391150623559951782e-02,1.357836741954088211e-02,-2.532073669135570526e-02
1.649494767189025879e-01,1.886063218116760254e-01,1.388512104749679565e-01,2.313467413187026978e-01,1.530845463275909424e-01,2.998793423175811768e-01,1.974892020225524902e-01,1.540774255990982056e-01,1.054762378334999084e-01,1.800797879695892334e-02,-2.129931375384330750e-02,9.607231616973876953e-01,-2.595688104629516602e-01,7.772872596979141235e-02,-3.080991562455892563e-03,-8.140549808740615845e-02,8.203079551458358765e-02,-7.545864675194025040e-03,1.102269234252162278e-04
3.925839960575103760e-01,-2.789585414575412869e-05,2.746549667790532112e-03,-2.085610060021281242e-03,-2.641456127166748047e-01,1.443770229816436768e-01,7.434839010238647461e-02,-3.515248894691467285e-01,-9.307552827522158623e-04,-4.542171955108642578e-03,-1.193789690732955933e-01,-4.421538114547729492e-01,1.573836058378219604e-02,-4.199551641941070557e-01,-1.859866678714752197e-01,-2.354019284248352051e-01,-3.108659945428371429e-02,-1.778790056705474854e-01,1.091911698836156575e-07
2.080171704292297363e-01,7.236877828836441040e-02,3.523656129837036133e-01,3.343622386455535889e-01,5.463344231247901917e-02,2.241151928901672363e-01,1.654587090015411377e-01,2.106083631515502930e-01,-1.569269597530364990e-02,5.641307681798934937e-03,-8.024086803197860718e-02,-2.400489300489425659e-01,1.793081462383270264e-01,8.262636512517929077e-02,2.537227571010589600e-01,8.919718861579895020e-02,2.358148843050003052e-01,2.240980267524719238e-01,1.320390496402978897e-03
1.325821727514266968e-01,3.062419593334197998e-01,9.323180466890335083e-02,1.230286881327629089e-01,5.689066275954246521e-02,-4.657824710011482239e-02,6.478686630725860596e-02,-5.113376304507255554e-02,-5.001464486122131348e-02,1.872998662292957306e-02,5.391588062047958374e-02,8.370566368103027344e-02,-5.809758231043815613e-02,2.253976613283157349e-01,2.173569351434707642e-01,1.331204622983932495e-01,-6.410881131887435913e-02,-4.068356007337570190e-03,-2.973555820062756538e-03
1.598448306322097778e-01,6.054350160411559045e-05,9.313531219959259033e-02,1.102768331766128540e-01,2.891658842563629150e-01,2.430666983127593994e-01,5.661067739129066467e-02,1.206797361373901367e-01,-4.115765914320945740e-04,9.770602732896804810e-02,-1.168986558914184570e-01,-3.458537161350250244e-01,1.222315523773431778e-02,2.275120019912719727e-01,-5.891434103250503540e-02,-1.662073433399200439e-01,2.240654230117797852e-01,2.906975746154785156e-01,1.102434907807037234e-04
1.851210556924343109e-02,2.138188108801841736e-02,3.686240315437316895e-01,-2.981561049818992615e-02,6.017879582941532135e-03,6.215713024139404297e-01,1.414116024971008301e-01,8.867812901735305786e-02,1.244116872549057007e-01,-1.016998067498207092e-01,2.148020863533020020e-01,3.313712775707244873e-01,-4.923575371503829956e-02,-5.679708123207092285e-01,1.182324960827827454e-01,4.201917722821235657e-02,-1.163482517004013062e-01,-5.828130245208740234e-02,2.359510660171508789e-01
2.261387705802917480e-01,-1.462785452604293823e-01,1.690511405467987061e-02,4.905109107494354248e-02,-2.905650623142719269e-02,-2.146567404270172119e-02,1.329170465469360352e-01,5.205485597252845764e-02,1.430413424968719482e-01,-2.846527695655822754e-01,1.176080927252769470e-01,1.771110109984874725e-02,2.240511029958724976e-02,1.729753762483596802e-01,1.037838384509086609e-01,2.867682278156280518e-01,-2.862576544284820557e-01,3.757490590214729309e-02,2.031263858079910278e-01
3.742323815822601318e-01,6.437011808156967163e-02,6.301324814558029175e-02,2.635155804455280304e-02,7.057314738631248474e-03,2.224432975053787231e-01,-3.477691789157688618e-04,3.388162702322006226e-02,2.847136056516319513e-05,6.788266450166702271e-02,-1.371459662914276123e-01,1.147243976593017578e-01,2.112174220383167267e-02,1.226125098764896393e-02,1.902075484395027161e-02,-9.268365800380706787e-02,8.052130788564682007e-02,1.897626668214797974e-01,5.510179835255257785e-05
-3.762044943869113922e-03,1.247749552130699158e-01,2.152310609817504883e-01,4.973671957850456238e-02,-9.092529304325580597e-03,-3.424336016178131104e-02,6.686097383499145508e-02,-3.035321459174156189e-02,2.059351652860641479e-02,-5.036269873380661011e-02,5.156762152910232544e-02,3.663773834705352783e-01,-4.622191563248634338e-02,-9.693787246942520142e-02,2.470164448022842407e-01,7.203578203916549683e-02,-1.242446228861808777e-01,6.609893590211868286e-02,4.431370273232460022e-02
3.531420528888702393e-01,1.959373354911804199e-01,-7.183253299444913864e-03,2.796114422380924225e-02,-3.366111218929290771e-02,-4.212470725178718567e-02,5.575397610664367676e-02,2.015884369611740112e-01,-4.174233973026275635e-02,-1.946141272783279419e-01,-2.623079530894756317e-02,-3.566495776176452637e-01,9.050536155700683594e-02,-2.515015006065368652e-02,2.711130678653717041e-01,9.256239980459213257e-02,-3.587283790111541748e-01,1.069049015641212463e-01,1.976302126422524452e-03
2.083878219127655029e-01,-6.442765891551971436e-02,6.322059780359268188e-02,1.453741788864135742e-01,2.095412611961364746e-01,1.163501441478729248e-01,5.393719673156738281e-02,1.717509776353836060e-01,3.101474232971668243e-02,-2.693366706371307373e-01,1.336652189493179321e-01,1.606362126767635345e-02,-2.231216523796319962e-03,3.481417149305343628e-02,3.524487614631652832e-01,2.535736262798309326e-01,-5.619170516729354858e-02,-4.465892910957336426e-02,-2.085477858781814575e-02
8.565700799226760864e-02,-2.554641067981719971e-01,-1.788670942187309265e-02,-2.732261419296264648e-01,3.746448317542672157e-03,1.150158494710922241e-01,-9.065511636435985565e-03,1.643059849739074707e-01,6.890216376632452011e-03,-9.774978458881378174e-02,-4.911977425217628479e-02,1.015930995345115662e-01,-7.642621546983718872e-02,9.064918011426925659e-02,-2.572467029094696045e-01,-2.106686830520629883e-01,-3.709121083375066519e-04,-2.823013439774513245e-02,1.140657365322113037e-01
-7.596727926284074783e-03,-1.845568120479583740e-01,8.665630221366882324e-02,2.678709030151367188e-01,-8.129873275756835938e-01,-1.888004541397094727e-01,-2.200611531734466553e-01,-4.183485805988311768e-01,4.163094162940979004e-01,-4.377197101712226868e-02,4.103039577603340149e-02,-1.007495671510696411e-01,1.342006176710128784e-01,-8.936444669961929321e-02,-1.850881054997444153e-02,-5.134089291095733643e-02,-4.252518713474273682e-02,-6.250002980232238770e-02,-4.132013395428657532e-02
7.075753062963485718e-02,5.711081903427839279e-03,5.008530616760253906e-02,2.895930595695972443e-02,-5.549956485629081726e-02,1.632701605558395386e-01,-3.596407547593116760e-02,-2.855261415243148804e-02,-3.169280476868152618e-03,2.363572642207145691e-02,1.396055519580841064e-01,-2.080284804105758667e-02,2.872519753873348236e-02,-4.787928760051727295e-01,-6.943468749523162842e-02,-1.962643302977085114e-02,2.929089777171611786e-02,-2.061069244518876076e-03,1.618955731391906738e-01
