-4.031840264797210693e-01,-2.305279821157455444e-01,-4.924638569355010986e-01,3.414796888828277588e-01,8.197738230228424072e-02,1.054657936096191406e+00,4.378922879695892334e-01,2.130882889032363892e-01,-3.841354250907897949e-01,-1.950908452272415161e-01,-4.303320348262786865e-01,-9.571375846862792969e-01,-1.735758483409881592e-01,3.019264340400695801e-01,-1.646375656127929688e-01,-5.084583163261413574e-01,-5.042597278952598572e-02,-2.086907923221588135e-01,-7.944477796554565430e-01
3.237333893775939941e-01,1.894395239651203156e-02,4.020077642053365707e-03,-9.097381681203842163e-02,5.437789857387542725e-02,7.212553918361663818e-02,1.493063382804393768e-02,-1.696013286709785461e-02,-1.372235566377639771e-01,4.921521246433258057e-02,-2.407436072826385498e-01,-1.257353127002716064e-01,8.755701780319213867e-02,-5.046531185507774353e-02,-1.303085684776306152e-02,-9.024335443973541260e-02,1.835456490516662598e-02,-2.199236601591110229e-01,2.360030114650726318e-01
1.083814576268196106e-01,-1.135686710476875305e-01,-1.633097417652606964e-02,5.511787533760070801e-02,-1.638209670782089233e-01,-2.490948140621185303e-01,-5.498593673110008240e-02,1.962346397340297699e-02,1.121867820620536804e-01,3.656319156289100647e-02,5.523303896188735962e-02,1.790006607770919800e-01,2.756825685501098633e-01,6.174921616911888123e-02,-2.028801739215850830e-01,-5.105883628129959106e-02,1.459844689816236496e-02,2.318941950798034668e-01,2.451156228780746460e-01
5.846595019102096558e-02,3.496338054537773132e-02,1.232952550053596497e-01,-1.500644832849502563e-01,6.719321757555007935e-02,2.185613065958023071e-01,4.090031143277883530e-03,1.176896393299102783e-01,-1.892298609018325806e-01,2.427598834037780762e-01,-9.618388116359710693e-02,3.007519431412220001e-02,-4.645626619458198547e-02,9.399879723787307739e-02,-3.309065476059913635e-02,8.511103689670562744e-02,3.237301856279373169e-02,-5.858137086033821106e-02,-8.761449158191680908e-02
-4.401004910469055176e-01,-3.710116446018218994e-01,-2.227113991975784302e-01,3.671764135360717773e-01,-5.255278572440147400e-02,-4.083007276058197021e-01,2.548914551734924316e-01,2.793194651603698730e-01,9.865950793027877808e-02,-1.154652759432792664e-01,-6.302015483379364014e-02,-1.262596547603607178e-01,3.846979439258575439e-01,-6.541065126657485962e-02,-3.408890962600708008e-01,1.654272526502609253e-02,1.888842694461345673e-02,2.430756688117980957e-01,5.720129236578941345e-02
-4.503800272941589355e-01,-2.937359809875488281e-01,-2.495915442705154419e-01,2.481757104396820068e-01,1.078990846872329712e-01,1.854528337717056274e-01,-5.271553993225097656e-01,3.627598881721496582e-01,-2.073303759098052979e-01,-2.086998969316482544e-01,-2.976403832435607910e-01,-5.401079058647155762e-01,1.051204279065132141e-01,3.817004859447479248e-01,-9.840796887874603271e-02,2.828127145767211914e-01,-2.647454142570495605e-01,4.972657263278961182e-01,-2.538545131683349609e-01
8.261898905038833618e-02,-1.474868059158325195e-01,-7.752552628517150879e-02,1.350224316120147705e-01,-3.262771964073181152e-01,-2.405063062906265259e-01,2.684466540813446045e-01,-7.362087815999984741e-02,-2.487397491931915283e-01,8.144047111272811890e-02,-4.512753486633300781e-01,-2.117222696542739868e-01,1.991862803697586060e-01,2.683729529380798340e-01,6.070656776428222656e-01,-7.024838924407958984e-01,1.055769547820091248e-01,1.375623345375061035e+00,-9.522387385368347168e-01
-4.643878713250160217e-02,-5.037507787346839905e-02,8.483847975730895996e-02,-5.585250258445739746e-02,-3.279361501336097717e-02,7.686870545148849487e-02,-1.565457433462142944e-01,7.093017548322677612e-02,4.755548667162656784e-03,3.878438845276832581e-02,-1.548328697681427002e-01,-3.814690560102462769e-02,5.432004109025001526e-02,3.645082190632820129e-02,-4.646395519375801086e-02,4.132239222526550293e-01,-8.322165347635746002e-03,1.258081197738647461e-01,2.830472029745578766e-02
8.190496265888214111e-02,-7.212904095649719238e-02,-2.596382051706314087e-02,1.717904508113861084e-01,-6.930911540985107422e-02,1.696203947067260742e-01,1.634800285100936890e-01,6.859270483255386353e-02,2.662064693868160248e-02,-1.986471712589263916e-01,7.668462395668029785e-02,3.170474618673324585e-02,1.522069126367568970e-01,-3.836892172694206238e-02,-2.103012055158615112e-01,-3.800459206104278564e-01,-2.604167163372039795e-01,5.216612294316291809e-02,2.227049618959426880e-01
-3.471443951129913330e-01,7.940317504107952118e-03,-1.507636345922946930e-02,-1.545570045709609985e-01,3.600809574127197266e-01,-1.444136351346969604e-01,-1.399352401494979858e-01,1.549848169088363647e-02,-2.453726381063461304e-01,3.982115164399147034e-02,-1.106470376253128052e-01,-3.866254687309265137e-01,5.403251945972442627e-02,-6.148510612547397614e-03,-2.304768934845924377e-02,4.179242849349975586e-01,1.572863459587097168e-01,-4.165073931217193604e-01,-3.946119248867034912e-01
4.457001388072967529e-02,-1.686347126960754395e-01,8.485455065965652466e-03,-3.766723722219467163e-02,-1.864559203386306763e-02,-9.816583245992660522e-02,-2.361720353364944458e-01,1.612172871828079224e-01,-3.544300496578216553e-01,-1.387881636619567871e-01,-8.104096353054046631e-02,-2.406768649816513062e-01,2.799981739372014999e-03,5.840338021516799927e-02,4.268210753798484802e-02,1.137755927629768848e-03,-7.032328248023986816e-01,1.604392528533935547e-01,-2.561326324939727783e-01
-3.315211832523345947e-01,4.812393337488174438e-03,-8.274571597576141357e-02,2.042412608861923218e-01,4.442120343446731567e-02,5.157490968704223633e-01,-2.140566706657409668e-01,5.090230703353881836e-02,2.145987600088119507e-01,-3.390620648860931396e-02,2.807768248021602631e-02,-9.112519770860671997e-02,-1.718240231275558472e-02,-4.693355858325958252e-01,-1.393900066614151001e-01,-4.278036952018737793e-02,-1.570521295070648193e-01,-2.031738683581352234e-02,-4.052144661545753479e-02
-3.929982334375381470e-02,2.412844449281692505e-01,1.805795729160308838e-01,-1.110509186983108521e-01,-6.764972209930419922e-02,8.363134413957595825e-02,-2.592533230781555176e-01,3.787492588162422180e-02,4.656219098251312971e-04,-1.363473683595657349e-01,-2.240104041993618011e-02,2.386159151792526245e-01,-7.136001437902450562e-02,5.059588328003883362e-02,6.494753807783126831e-02,6.593332439661026001e-02,2.135261893272399902e-02,3.479731455445289612e-02,1.477783452719449997e-02
-3.295642435550689697e-01,3.255189582705497742e-02,-1.242784708738327026e-01,6.243802979588508606e-02,-6.889684125781059265e-03,2.350094355642795563e-02,-3.662984073162078857e-01,1.826498806476593018e-01,1.738047450780868530e-01,-9.498504549264907837e-02,-1.343490481376647949e-01,-6.745120137929916382e-02,-1.708924956619739532e-02,4.906263202428817749e-02,-1.371255815029144287e-01,-1.412702025845646858e-03,-9.447585791349411011e-03,6.050463020801544189e-02,6.190505623817443848e-02
-3.369840979576110840e-02,9.367478638887405396e-02,-3.924363851547241211e-02,3.771536797285079956e-02,4.309906065464019775e-02,1.300702989101409912e-01,-1.487732082605361938e-01,2.088249474763870239e-02,-1.365013271570205688e-01,2.213089168071746826e-01,-3.356173634529113770e-02,-8.710987865924835205e-02,-5.602261796593666077e-02,2.929964102804660797e-03,-1.075048968195915222e-01,-2.783534824848175049e-01,1.448854058980941772e-01,3.311427682638168335e-02,-2.789722196757793427e-02
5.465481877326965332e-01,-1.124096810817718506e-01,-8.131362497806549072e-02,9.087347984313964844e-02,4.019083678722381592e-01,6.502296328544616699e-01,-1.942446082830429077e-01,1.777592450380325317e-01,-1.179091334342956543e-01,-4.220641851425170898e-01,-3.070226125419139862e-02,-2.257774472236633301e-01,-1.876469887793064117e-02,5.676003098487854004e-01,3.310853540897369385e-01,-8.867120486684143543e-04,-1.626758486963808537e-03,8.457603454589843750e-01,-2.605876922607421875e-01
3.587364777922630310e-02,-3.693415224552154541e-01,-7.421529293060302734e-02,3.284967839717864990e-01,5.544219911098480225e-02,-4.228197336196899414e-01,2.262277603149414062e-01,3.653304874897003174e-01,2.466787993907928467e-01,-2.036733925342559814e-01,-1.824387013912200928e-01,-4.498337209224700928e-01,4.588742256164550781e-01,3.815637230873107910e-01,-5.500805377960205078e-01,3.629340603947639465e-02,9.182894974946975708e-02,8.726625889539718628e-02,5.959094688296318054e-02
-1.992287486791610718e-01,-2.773332893848419189e-01,-6.316666603088378906e-01,-9.928403794765472412e-02,-2.433354854583740234e-01,-1.523352980613708496e+00,7.741729617118835449e-01,6.389065831899642944e-02,4.100296199321746826e-01,1.597710326313972473e-02,2.875972688198089600e-01,9.221993684768676758e-01,7.432131171226501465e-01,-4.211198687553405762e-01,-5.349959731101989746e-01,-3.319840729236602783e-01,3.972481191158294678e-01,2.366540431976318359e-01,3.450234606862068176e-02
-6.488267332315444946e-02,1.855558948591351509e-03,-2.431530654430389404e-01,-1.237186715006828308e-01,-5.157804861664772034e-02,2.348978370428085327e-01,-1.248128652572631836e+00,5.630171895027160645e-01,-8.025353401899337769e-02,-7.577987909317016602e-01,-4.692578315734863281e-01,-1.741053909063339233e-01,1.350865811109542847e-01,6.320981383323669434e-01,-4.098324775695800781e-01,-3.878270685672760010e-01,5.777769163250923157e-02,1.963344961404800415e-01,7.710675895214080811e-02
-4.020527303218841553e-01,-3.325648307800292969e-01,-2.322515845298767090e-01,3.603653907775878906e-01,1.072163954377174377e-01,2.981148660182952881e-01,4.063675999641418457e-01,2.717879414558410645e-01,-9.614943712949752808e-02,-1.872591078281402588e-01,-1.946521401405334473e-01,1.600518673658370972e-01,6.908742338418960571e-02,1.427062451839447021e-01,-2.964066863059997559e-01,1.474983245134353638e-01,6.743846833705902100e-02,2.312459647655487061e-01,-6.496945023536682129e-01
4.780061542987823486e-01,1.407744884490966797e-01,8.870955556631088257e-02,-2.108971476554870605e-01,-1.245399489998817444e-01,1.474209129810333252e-01,8.813013322651386261e-03,-1.760167330503463745e-01,-1.117247939109802246e-01,5.884178355336189270e-02,-1.432133913040161133e-01,-1.137823089957237244e-01,-1.701352745294570923e-02,2.319436334073543549e-02,2.466966360807418823e-01,-2.188737504184246063e-02,-3.632650524377822876e-02,-1.719693392515182495e-01,4.048434793949127197e-01
4.656550288200378418e-01,6.765715032815933228e-02,7.180713117122650146e-02,-1.561725437641143799e-01,-8.846984058618545532e-02,-4.117630124092102051e-01,3.074561059474945068e-02,-6.973923742771148682e-02,1.643823236227035522e-01,2.161334306001663208e-01,4.425061866641044617e-02,1.577505618333816528e-01,1.369587033987045288e-01,2.358713448047637939e-01,1.019799616187810898e-02,-3.689984604716300964e-02,-3.230703473091125488e-01,3.474645912647247314e-01,5.293732509016990662e-02
1.510793864727020264e-01,1.145379990339279175e-01,1.584984809160232544e-01,-1.974297910928726196e-01,7.956103980541229248e-02,1.850696057081222534e-01,-2.971754372119903564e-01,-5.560275167226791382e-02,1.445787996053695679e-01,1.535282433032989502e-01,-1.311956644058227539e-01,8.266604691743850708e-02,-1.236601099371910095e-01,2.356734126806259155e-01,-3.153081983327865601e-02,3.020160198211669922e-01,-8.162304759025573730e-02,1.808465570211410522e-01,3.749675303697586060e-02
5.427218675613403320e-01,2.351872175931930542e-01,2.767470777034759521e-01,-1.871374845504760742e-01,-2.851530909538269043e-01,-1.532432157546281815e-02,-2.393575571477413177e-02,-2.297884225845336914e-01,-4.697689041495323181e-02,1.796368658542633057e-01,-2.195872515439987183e-01,-4.487239196896553040e-02,-1.236589029431343079e-01,3.360896408557891846e-01,4.593079388141632080e-01,-4.165845811367034912e-01,-1.170314177870750427e-01,8.028649091720581055e-01,-8.268853425979614258e-01
-5.603571534156799316e-01,-1.868797242641448975e-01,2.413648813962936401e-01,-3.385667502880096436e-02,-1.942084580659866333e-01,2.463496476411819458e-02,2.230465263128280640e-01,-1.320232748985290527e-01,-8.764833956956863403e-02,-4.868507012724876404e-02,-1.359487026929855347e-01,-2.746398188173770905e-02,-9.592361748218536377e-02,3.895043134689331055e-01,1.013385578989982605e-01,2.089251130819320679e-01,-1.071835756301879883e-01,-1.851781457662582397e-01,-2.285764068365097046e-01
-1.082688122987747192e-01,-4.995271861553192139e-01,-1.237794533371925354e-01,6.882981657981872559e-01,2.229849398136138916e-01,-1.045773737132549286e-02,-1.620836108922958374e-01,-1.159281190484762192e-02,-2.633468247950077057e-03,-3.606613874435424805e-01,-1.309468746185302734e-01,6.500071883201599121e-01,2.767534255981445312e-01,-5.499823018908500671e-03,1.080713793635368347e-01,-1.320235878229141235e-01,1.532549560070037842e-01,1.910825490951538086e+00,-1.136066913604736328e+00
2.174613811075687408e-02,-2.278539724647998810e-02,1.853207349777221680e-01,-1.973204910755157471e-01,-3.561482727527618408e-01,-1.593010872602462769e-01,9.307281672954559326e-02,7.733655720949172974e-02,5.751660466194152832e-02,1.401614397764205933e-01,-1.566588878631591797e-01,1.139387115836143494e-01,6.951447576284408569e-02,7.337373495101928711e-02,3.691970556974411011e-02,3.858884423971176147e-02,7.192753255367279053e-02,1.313892155885696411e-01,-9.596128016710281372e-03
-3.343079611659049988e-02,2.222755402326583862e-01,2.382426895201206207e-02,-2.737814746797084808e-02,-2.521895766258239746e-01,5.715419650077819824e-01,-1.442950125783681870e-02,-1.880642771720886230e-01,7.233469188213348389e-02,-2.184070460498332977e-02,1.312141269445419312e-01,-1.139322016388177872e-02,-1.323870271444320679e-01,-2.641667425632476807e-01,2.979430556297302246e-02,-4.997644424438476562e-01,-1.251459568738937378e-01,-5.099592730402946472e-02,1.289187967777252197e-01
-1.870940178632736206e-01,1.392943710088729858e-01,8.615418523550033569e-02,-2.870109677314758301e-01,1.434354335069656372e-01,-6.484839320182800293e-02,-2.783336639404296875e-01,-8.289983868598937988e-02,-9.070222824811935425e-02,1.229781508445739746e-01,-4.237707704305648804e-02,-3.863899707794189453e-01,1.704632118344306946e-02,-6.050368398427963257e-02,1.457126885652542114e-01,6.141676306724548340e-01,3.533051535487174988e-02,-5.395589023828506470e-02,-1.268827915191650391e-01
-8.366928249597549438e-02,1.921903342008590698e-02,1.924975812435150146e-01,-2.945280969142913818e-01,-2.175167351961135864e-01,-2.723876386880874634e-02,-4.186947643756866455e-01,3.268078714609146118e-02,-2.210914492607116699e-01,4.287576768547296524e-03,-3.047523647546768188e-02,-8.329579979181289673e-02,-9.058898687362670898e-02,-1.737923175096511841e-01,2.933764755725860596e-01,1.329621821641921997e-01,-5.167002081871032715e-01,9.687858819961547852e-02,-1.563381105661392212e-01
-2.513315081596374512e-01,3.631855919957160950e-02,-1.212252397090196609e-02,1.319876611232757568e-01,1.579529792070388794e-02,1.723309159278869629e-01,-5.545052886009216309e-01,6.944102793931961060e-02,1.377148181200027466e-01,-6.121393665671348572e-02,3.671380132436752319e-02,-1.356366127729415894e-01,-1.816147123463451862e-03,-6.063675507903099060e-02,-1.281110048294067383e-01,6.770212203264236450e-03,-2.304066419601440430e-01,-1.702494453638792038e-03,-7.385128736495971680e-02
-3.316310048103332520e-01,3.993984758853912354e-01,2.578831017017364502e-01,3.954476490616798401e-02,3.742181509733200073e-02,1.320884674787521362e-01,6.578580942004919052e-03,-1.178380176424980164e-01,2.000329792499542236e-01,-8.821364492177963257e-02,-1.042615622282028198e-01,1.203512549400329590e-01,-3.536321222782135010e-02,-1.384019502438604832e-03,-4.718025401234626770e-02,6.428252905607223511e-02,-6.250032037496566772e-02,8.685547858476638794e-02,4.875303432345390320e-02
3.133501708507537842e-01,1.157857701182365417e-01,-5.280604586005210876e-02,-2.263211905956268311e-01,-3.979601562023162842e-01,-3.306380212306976318e-01,-8.026219159364700317e-02,-5.342171527445316315e-03,8.029745221138000488e-01,1.051821094006299973e-02,-8.156982064247131348e-02,7.200770080089569092e-02,-1.016811057925224304e-01,6.589771248400211334e-03,-1.902220025658607483e-02,-1.459011733531951904e-01,-4.007702469825744629e-01,-4.013586938381195068e-01,1.288746148347854614e-01
1.375597808510065079e-02,1.865102909505367279e-02,4.931474104523658752e-03,5.571968480944633484e-02,3.844079375267028809e-02,1.042845398187637329e-01,-1.464095860719680786e-01,3.149762749671936035e-02,-1.224814727902412415e-01,2.078906893730163574e-01,-3.932395577430725098e-02,-1.558586210012435913e-01,-1.749795302748680115e-02,-2.879125252366065979e-02,-1.504814326763153076e-01,-1.961555629968643188e-01,2.772428654134273529e-02,1.579646617174148560e-01,3.488015756011009216e-02
3.626934587955474854e-01,-4.596607387065887451e-02,-5.217123031616210938e-02,3.757785260677337646e-02,-1.448933482170104980e-01,2.479810565710067749e-01,-2.189266085624694824e-01,1.064992882311344147e-02,1.508018523454666138e-01,-1.990389227867126465e-01,6.700626015663146973e-02,3.176733851432800293e-01,-1.386019680649042130e-02,6.409582495689392090e-01,1.458538025617599487e-01,-8.399630896747112274e-03,-1.989632844924926758e-02,5.019853711128234863e-01,-3.288574814796447754e-01
6.505202502012252808e-02,3.802743554115295410e-01,3.337379097938537598e-01,-2.375244498252868652e-01,-2.501644194126129150e-01,1.076858490705490112e-01,-3.836324810981750488e-02,-3.708844184875488281e-01,2.577682435512542725e-01,8.127526938915252686e-02,-1.151275113224983215e-01,-2.594083845615386963e-01,-1.180355995893478394e-01,-9.678649157285690308e-02,2.234874963760375977e-01,1.617418527603149414e-01,4.938611015677452087e-02,-1.311807185411453247e-01,1.027743220329284668e-01
3.323394358158111572e-01,5.591729283332824707e-01,-5.570604801177978516e-01,-5.198695659637451172e-01,6.402816772460937500e-01,-8.833613395690917969e-01,-1.323622226715087891e+00,-9.304776787757873535e-02,1.821572706103324890e-02,-1.651822626590728760e-01,-4.528031870722770691e-02,-4.401966333389282227e-01,2.246379405260086060e-01,-2.070888727903366089e-01,3.684689998626708984e-01,2.200423181056976318e-01,1.196262054145336151e-02,5.592585802078247070e-01,5.073950886726379395e-01
