-4.031840264797210693e-01,-2.305279821157455444e-01,-4.924638569355010986e-01,3.414796888828277588e-01,8.197738230228424072e-02,1.054657936096191406e+00,4.378922879695892334e-01,2.130882889032363892e-01,-3.841354250907897949e-01,-1.950908452272415161e-01,-4.303320348262786865e-01,-9.571375846862792969e-01,-1.735758483409881592e-01,3.019264340400695801e-01,-1.646375656127929688e-01,-5.084583163261413574e-01,-5.042597278952598572e-02,-2.086907923221588135e-01,-7.944477796554565430e-01
2.384940087795257568e-01,2.580748200416564941e-01,4.050826728343963623e-01,-4.964685440063476562e-01,-1.429090350866317749e-01,-1.225701719522476196e-01,-2.556778490543365479e-01,-3.142345249652862549e-01,3.247754871845245361e-01,-7.872815132141113281e-01,5.649423971772193909e-02,-2.656026557087898254e-02,-3.596875667572021484e-01,4.831821620464324951e-01,6.649644970893859863e-01,-5.015965104103088379e-01,-3.872691094875335693e-02,7.370167374610900879e-01,4.734489917755126953e-01
2.208509892225265503e-01,1.605061739683151245e-01,2.047060132026672363e-01,4.537890851497650146e-02,7.156708836555480957e-02,6.527896225452423096e-02,4.276307299733161926e-02,2.475190721452236176e-02,-1.394461542367935181e-01,1.599793285131454468e-01,-1.642419770359992981e-02,-2.921769395470619202e-02,-2.550058998167514801e-02,2.444066405296325684e-01,8.224534988403320312e-02,-1.686839312314987183e-01,-7.890917360782623291e-02,1.426929794251918793e-02,-2.265593558549880981e-01
3.348640501499176025e-01,1.721371412277221680e-01,3.401533663272857666e-01,-2.235043942928314209e-01,3.375504165887832642e-03,1.172410845756530762e-01,-7.279574871063232422e-02,-1.086063757538795471e-01,-6.165663897991180420e-02,-6.894151680171489716e-03,-7.145730406045913696e-02,1.243709400296211243e-02,-1.805939897894859314e-02,-1.406692862510681152e-01,2.499978989362716675e-02,8.429569005966186523e-02,-1.885959506034851074e-02,-2.387792617082595825e-02,1.539593636989593506e-01
5.095856785774230957e-01,-6.414480507373809814e-02,1.949351429939270020e-01,-1.154641583561897278e-01,-2.408506125211715698e-01,4.139378294348716736e-02,-3.787553310394287109e-01,-2.478634193539619446e-02,8.665437251329421997e-02,-5.347756296396255493e-02,-8.540738373994827271e-02,1.194864511489868164e-01,-4.880090057849884033e-02,-1.893557161092758179e-01,-2.870280854403972626e-02,-6.396690011024475098e-02,2.441231720149517059e-02,9.705796837806701660e-02,-1.610823237570002675e-04
-8.978579193353652954e-02,-2.528740763664245605e-01,-4.556933343410491943e-01,2.959950268268585205e-01,-6.411077082157135010e-02,-1.341437548398971558e-01,-5.545583739876747131e-02,1.242703497409820557e-01,1.586738275364041328e-03,-1.640267968177795410e-01,-2.225954085588455200e-02,1.363051086664199829e-01,2.246358096599578857e-01,3.617683053016662598e-02,-2.924785763025283813e-02,1.443597767502069473e-02,-2.824138477444648743e-02,4.752306267619132996e-02,-5.747961252927780151e-02
1.930877417325973511e-01,-1.459337770938873291e-01,7.832747697830200195e-02,-9.823507070541381836e-02,1.434460431337356567e-01,-9.735421091318130493e-02,6.581649184226989746e-02,-1.335524721071124077e-03,1.505756229162216187e-01,-1.510617882013320923e-01,-6.729974597692489624e-02,1.814162135124206543e-01,3.329984471201896667e-02,-7.119581103324890137e-02,1.291814595460891724e-01,3.457669615745544434e-01,-1.074895113706588745e-01,2.296268381178379059e-02,2.626780867576599121e-01
-5.103265643119812012e-01,1.125011667609214783e-01,1.284561157226562500e-01,-5.779342725872993469e-02,1.723200529813766479e-01,2.533864974975585938e-01,6.400302797555923462e-02,2.360851690173149109e-02,-1.590516865253448486e-01,1.258429512381553650e-02,-2.566426992416381836e-01,-7.460319250822067261e-02,-3.043548204004764557e-02,-5.929013714194297791e-03,-6.163243576884269714e-02,3.353044018149375916e-02,2.034151554107666016e-02,1.978141963481903076e-01,-2.235301584005355835e-01
-2.014818787574768066e-01,-1.369766294956207275e-01,1.118799969553947449e-01,-9.489259123802185059e-02,-3.236670792102813721e-01,-2.484415471553802490e-01,1.742949783802032471e-01,-1.687643676996231079e-01,1.362050920724868774e-01,1.016792953014373779e-01,2.412989884614944458e-01,1.711492091417312622e-01,3.692099824547767639e-02,1.872476786375045776e-01,1.579752266407012939e-01,-4.372364282608032227e-02,-3.402601554989814758e-02,4.260694384574890137e-01,-3.626829385757446289e-02
-4.013792276382446289e-01,2.764273993670940399e-02,-1.857241094112396240e-01,3.276979625225067139e-01,3.359040915966033936e-01,2.538524866104125977e-01,6.958701610565185547e-01,7.651186734437942505e-02,-8.261321485042572021e-02,-9.628066420555114746e-02,-9.457269310951232910e-02,5.209333077073097229e-02,5.492472276091575623e-02,1.238226592540740967e-01,-1.582266837358474731e-01,-2.145731002092361450e-01,-2.252399548888206482e-02,7.564146816730499268e-02,-1.864043325185775757e-01
-2.216132581233978271e-01,1.357384026050567627e-01,-2.353444695472717285e-01,1.085492372512817383e-01,-6.853513419628143311e-02,4.821158945560455322e-03,-4.093955159187316895e-01,7.341202348470687866e-02,3.232058137655258179e-02,-1.407864391803741455e-01,2.542846798896789551e-01,3.871531039476394653e-02,9.057532250881195068e-02,-6.727029383182525635e-02,-1.503132283687591553e-01,-2.281361818313598633e-01,-1.134840250015258789e-01,-7.455845922231674194e-02,1.103005856275558472e-01
-2.741669416427612305e-01,-1.219289842993021011e-02,5.438536033034324646e-02,-3.051157891750335693e-01,4.934452008455991745e-03,-1.747646480798721313e-01,4.918034970760345459e-01,-4.215511679649353027e-02,1.643106900155544281e-02,2.776941955089569092e-01,-6.332280486822128296e-02,-3.989077806472778320e-01,-1.178565174341201782e-01,1.612131111323833466e-02,4.640822485089302063e-02,-2.712873369455337524e-02,9.480855613946914673e-02,-3.249588608741760254e-01,-2.827964723110198975e-01
-8.448007702827453613e-02,-1.900793164968490601e-01,2.463462390005588531e-02,-1.788420230150222778e-01,-1.308570802211761475e-01,-1.235534548759460449e-01,-5.080719590187072754e-01,1.573471538722515106e-02,-1.478275656700134277e-01,-2.246643304824829102e-01,5.105561390519142151e-02,-1.309833973646163940e-01,-1.481654029339551926e-02,-1.025392785668373108e-01,1.806001961231231689e-01,7.644376158714294434e-02,-1.601084470748901367e-01,-1.533232349902391434e-02,-7.690493017435073853e-03
5.471282601356506348e-01,-1.269160062074661255e-01,1.138501986861228943e-01,-1.105692163109779358e-01,-2.930933237075805664e-01,-3.246974349021911621e-01,-5.821469426155090332e-01,2.738403715193271637e-02,2.769470810890197754e-01,3.046698868274688721e-02,1.034826859831809998e-01,3.217443078756332397e-02,-4.388713464140892029e-02,2.182166576385498047e-01,8.992017060518264771e-02,-8.323740214109420776e-02,3.288728371262550354e-02,-1.972404569387435913e-01,3.666655421257019043e-01
3.814884424209594727e-01,-3.394054770469665527e-01,-8.073320239782333374e-02,2.203711494803428650e-02,-2.001085579395294189e-01,-3.607824444770812988e-01,-4.523319303989410400e-01,1.902927830815315247e-02,1.465265452861785889e-01,-5.055042356252670288e-02,4.277424886822700500e-02,3.430369123816490173e-02,2.394514679908752441e-01,1.036101356148719788e-01,-7.614894211292266846e-02,2.925542891025543213e-01,1.021925266832113266e-02,8.586427569389343262e-02,-8.181681483983993530e-02
-4.833026826381683350e-01,-1.218864023685455322e-01,9.481327235698699951e-02,-1.673643290996551514e-01,-3.761584162712097168e-01,2.355447113513946533e-01,-2.274548262357711792e-01,2.375914454460144043e-01,1.491737365722656250e-01,-1.388125419616699219e-01,-8.741366118192672729e-02,-4.753636717796325684e-01,-3.673793748021125793e-02,2.596319317817687988e-01,1.214721277356147766e-01,-3.080221414566040039e-01,-1.614406704902648926e-02,3.990342617034912109e-01,-6.257696747779846191e-01
2.912692129611968994e-01,1.895935088396072388e-01,2.080516368150711060e-01,-2.885912656784057617e-01,-1.915600523352622986e-02,4.104940965771675110e-02,-4.399457871913909912e-01,5.941088893450796604e-04,1.674552634358406067e-02,1.684829890727996826e-01,-1.108371689915657043e-01,-1.824894249439239502e-01,-1.481880713254213333e-02,1.991015076637268066e-01,1.953017413616180420e-01,2.620772086083889008e-02,2.639433443546295166e-01,3.834172189235687256e-01,-2.669935524463653564e-01
2.140989005565643311e-01,2.331904135644435883e-03,2.145845443010330200e-01,4.694410040974617004e-02,3.196623623371124268e-01,-9.918712824583053589e-02,-7.142856717109680176e-01,-1.329336613416671753e-01,1.230225549079477787e-03,-1.979723572731018066e-02,8.217993378639221191e-02,3.173635527491569519e-02,1.901556178927421570e-02,6.543426215648651123e-02,-1.948096044361591339e-02,3.150402009487152100e-01,1.575562655925750732e-01,-8.028876036405563354e-02,1.688379496335983276e-01
1.454286873340606689e-01,5.220211297273635864e-02,5.982633307576179504e-02,8.787122555077075958e-03,1.365334391593933105e-01,7.278302311897277832e-02,-6.112980842590332031e-02,1.079335529357194901e-02,3.352850973606109619e-01,1.443846244364976883e-02,2.430244907736778259e-02,3.657244518399238586e-02,-8.383595943450927734e-02,-3.066572919487953186e-02,6.988641619682312012e-02,6.864940375089645386e-02,3.650908768177032471e-01,-5.264062434434890747e-02,-9.748415648937225342e-02
4.800648689270019531e-01,-2.837050706148147583e-02,1.898083686828613281e-01,9.116524457931518555e-02,5.839924886822700500e-02,-7.858911156654357910e-02,-5.085481405258178711e-01,-5.038009211421012878e-02,-7.063934113830327988e-03,1.664396189153194427e-02,9.126001968979835510e-03,2.583025991916656494e-01,1.533390581607818604e-01,1.149353012442588806e-01,1.216313838958740234e-01,8.459436148405075073e-02,3.587793931365013123e-02,4.269381463527679443e-01,-6.091773882508277893e-02
7.124349474906921387e-01,-8.719365298748016357e-02,1.771532371640205383e-02,1.857111752033233643e-01,-1.820535510778427124e-01,-2.667580544948577881e-01,-1.070169448852539062e+00,-1.276586204767227173e-01,2.901244163513183594e-01,-2.099894732236862183e-01,1.815105415880680084e-02,1.041460260748863220e-01,-9.728942066431045532e-02,-2.709748744964599609e-01,1.013128682971000671e-01,2.671034038066864014e-01,1.701940447092056274e-01,-3.425352275371551514e-01,6.568612456321716309e-01
6.298910081386566162e-02,8.948316425085067749e-02,6.379855796694755554e-03,-1.671562790870666504e-01,1.021204963326454163e-01,1.737755239009857178e-01,-8.936489000916481018e-03,-2.180524356663227081e-02,-1.263872236013412476e-01,4.357311874628067017e-02,1.720226183533668518e-02,-8.782332390546798706e-02,-1.568407863378524780e-01,-8.839691057801246643e-03,7.034763693809509277e-02,2.642571181058883667e-02,2.571273967623710632e-02,-3.398990491405129433e-03,5.091833695769309998e-02
1.382548827677965164e-02,3.930961489677429199e-01,1.915982365608215332e-01,-2.864158153533935547e-01,7.318764459341764450e-03,3.687410950660705566e-01,-5.260496865957975388e-03,-1.739418208599090576e-01,2.424826147034764290e-03,2.215670347213745117e-01,-2.726734057068824768e-02,3.566470229998230934e-03,-4.128750860691070557e-01,1.098450496792793274e-01,2.706357538700103760e-01,6.271506845951080322e-02,5.485777184367179871e-02,-2.072449326515197754e-01,1.114258319139480591e-01
1.293549239635467529e-01,8.712743222713470459e-02,2.755537331104278564e-01,-2.759871780872344971e-01,-1.931469291448593140e-01,-1.563455164432525635e-02,-8.755557239055633545e-03,-1.556900590658187866e-01,2.493041567504405975e-02,2.527537047863006592e-01,3.574189841747283936e-01,2.450965642929077148e-01,3.295939043164253235e-02,-5.547352135181427002e-02,1.586858332157135010e-01,-6.038776412606239319e-02,6.700701266527175903e-02,4.668913409113883972e-02,1.214055866003036499e-01
1.842194944620132446e-01,9.260831028223037720e-02,1.879072785377502441e-01,-1.449655443429946899e-01,1.549580544233322144e-01,1.313560605049133301e-01,-1.237183585762977600e-01,-1.197531935758888721e-03,-4.075503349304199219e-02,1.301107108592987061e-01,-1.338713318109512329e-01,-2.693506777286529541e-01,-1.077651455998420715e-01,1.981942951679229736e-01,1.053576171398162842e-01,4.813058674335479736e-01,-6.689670681953430176e-02,1.391167044639587402e-01,-4.018191248178482056e-02
1.145571172237396240e-01,7.934317737817764282e-02,-2.853139489889144897e-02,-7.481432706117630005e-02,1.190236136317253113e-01,6.590319424867630005e-02,-1.011219382286071777e+00,-1.286872029304504395e-01,3.027406334877014160e-01,8.081665262579917908e-03,-5.584603641182184219e-03,5.345639772713184357e-03,-5.284553393721580505e-03,-1.515945494174957275e-01,-1.937936432659626007e-02,7.313023805618286133e-01,-1.596522480249404907e-01,2.473254799842834473e-01,-3.274408355355262756e-02
-6.841814517974853516e-01,-3.082805499434471130e-02,-4.692207649350166321e-02,8.319441229104995728e-02,-2.292511612176895142e-01,2.266012430191040039e-01,-3.152557015419006348e-01,1.085537075996398926e-01,1.804229319095611572e-01,6.063163280487060547e-03,-8.224402368068695068e-02,-2.277634292840957642e-01,-1.473506633192300797e-02,3.366703391075134277e-01,-1.676799058914184570e-01,5.320085883140563965e-01,-2.396939545869827271e-01,1.022518128156661987e-01,-1.841543763875961304e-01
1.244758218526840210e-01,1.293833553791046143e-01,-3.798542544245719910e-02,-8.730109035968780518e-02,1.726381294429302216e-02,2.921735942363739014e-01,-1.419671326875686646e-01,-1.140795871615409851e-01,8.276906609535217285e-02,7.835187017917633057e-03,-3.184558078646659851e-02,-9.528972208499908447e-02,-6.962897628545761108e-02,-4.632755368947982788e-02,2.398660182952880859e-01,3.277307003736495972e-02,-3.228973969817161560e-02,3.516942262649536133e-01,4.166370723396539688e-03
-1.483544707298278809e-01,7.273407280445098877e-02,2.048206031322479248e-01,-2.157921940088272095e-01,-2.627194821834564209e-01,4.243816714733839035e-03,1.028529256582260132e-01,-1.770530939102172852e-01,6.716497987508773804e-02,2.433454096317291260e-01,5.454286001622676849e-03,2.437642961740493774e-01,-7.118783891201019287e-02,-1.332500576972961426e-01,1.558522284030914307e-01,-1.043443083763122559e-01,4.217948019504547119e-02,-4.719961434602737427e-02,3.578701615333557129e-02
2.157591879367828369e-01,1.232039630413055420e-01,1.546593457460403442e-01,7.646195590496063232e-03,-1.589634567499160767e-01,1.124542281031608582e-01,3.334999978542327881e-01,-6.020313128829002380e-03,-6.951633375138044357e-03,-4.821244254708290100e-02,1.480633765459060669e-01,3.973040729761123657e-02,-3.201792761683464050e-02,-3.032172918319702148e-01,4.236026853322982788e-02,-4.524823129177093506e-01,6.555140018463134766e-02,-7.878930121660232544e-02,-6.815583910793066025e-04
-1.555571425706148148e-02,8.964844048023223877e-02,1.385078877210617065e-01,-8.483610302209854126e-02,2.636710107326507568e-01,5.195949971675872803e-02,-3.155781626701354980e-01,-1.749486476182937622e-01,1.013107299804687500e-01,3.848110511898994446e-02,1.415377296507358551e-02,-8.782013505697250366e-02,-6.085308641195297241e-02,-1.527553051710128784e-01,1.023349631577730179e-02,5.682248473167419434e-01,-2.058453671634197235e-02,-6.973824650049209595e-02,6.145475059747695923e-02
-1.222578287124633789e-01,-6.599041633307933807e-03,-8.462250977754592896e-02,-1.429349929094314575e-01,-4.626277368515729904e-03,9.205896407365798950e-02,-5.045566558837890625e-01,1.849159598350524902e-01,-1.018340811133384705e-01,-6.745127588510513306e-02,9.478063136339187622e-02,-3.565925359725952148e-01,-3.311508148908615112e-02,8.292251080274581909e-02,1.588068604469299316e-01,1.094933878630399704e-02,-8.277364820241928101e-02,2.961834669113159180e-01,-2.254009246826171875e-01
-1.996576189994812012e-01,1.180316954851150513e-01,-2.730275504291057587e-02,-2.624357864260673523e-02,1.510359495878219604e-01,6.067996621131896973e-01,-8.334027975797653198e-02,3.256501629948616028e-02,1.029621809720993042e-01,5.701604858040809631e-02,1.672423677518963814e-03,-2.337904870510101318e-01,-2.003411501646041870e-01,-1.605387479066848755e-01,1.473895832896232605e-02,-2.064918633550405502e-03,-8.009153604507446289e-02,2.092021051794290543e-03,-2.452651225030422211e-02
-1.656105667352676392e-01,2.146847993135452271e-01,2.473547589033842087e-03,-9.166471660137176514e-02,-5.291318148374557495e-02,6.944350600242614746e-01,1.874491572380065918e-01,-1.113708466291427612e-01,-3.625112026929855347e-02,1.589263379573822021e-01,-1.335999667644500732e-01,-6.480066180229187012e-01,-2.201173454523086548e-01,-1.900945231318473816e-02,7.013075053691864014e-02,-2.305569499731063843e-01,-2.331575602293014526e-01,-2.626737952232360840e-01,3.481141924858093262e-01
-2.728510200977325439e-01,1.128676608204841614e-01,-1.710201501846313477e-01,4.970060661435127258e-02,-1.394117027521133423e-01,-1.477033644914627075e-01,-1.406457275152206421e-01,7.984340935945510864e-02,5.810369849205017090e-01,-1.650726050138473511e-01,-5.080666858702898026e-03,-1.741797327995300293e-01,-8.947239257395267487e-03,-2.830509245395660400e-01,-1.090324819087982178e-01,-4.671117663383483887e-01,-1.554390639066696167e-01,-2.362400889396667480e-01,8.437456190586090088e-02
5.147404074668884277e-01,2.898093461990356445e-01,1.439047753810882568e-01,-2.920075356960296631e-01,5.702564027160406113e-03,3.941117525100708008e-01,-5.321571826934814453e-01,-4.750663938466459513e-04,4.639301076531410217e-02,2.992039024829864502e-01,2.490042895078659058e-02,-2.392445653676986694e-01,-1.155021190643310547e-01,1.192372068762779236e-01,1.198441535234451294e-01,6.745968759059906006e-02,-1.682335287332534790e-01,1.378368735313415527e-01,-1.983897089958190918e-01
3.460979461669921875e-01,9.710419178009033203e-02,-1.175045501440763474e-02,1.254001725465059280e-02,5.776646360754966736e-02,2.444912493228912354e-01,-2.431072145700454712e-01,5.493112653493881226e-02,9.075453132390975952e-02,6.661591678857803345e-02,-9.324856847524642944e-02,-6.263104081153869629e-02,-2.140790969133377075e-02,2.201561927795410156e-01,3.390708565711975098e-02,-2.152400789782404900e-03,-6.035983189940452576e-02,4.040922522544860840e-01,-1.471397280693054199e-02
2.292830795049667358e-01,-2.338940277695655823e-02,-1.395920291543006897e-02,1.366326510906219482e-01,1.559164524078369141e-01,-2.044253796339035034e-01,1.451791375875473022e-01,7.530914619565010071e-03,3.385493457317352295e-01,-1.521145403385162354e-01,1.845632791519165039e-01,-6.209690496325492859e-02,1.611291170120239258e-01,2.213666588068008423e-01,-3.586880266666412354e-01,1.743104010820388794e-01,1.789019070565700531e-02,-3.859152197837829590e-01,2.433453798294067383e-01
-1.163660883903503418e+00,-3.777925074100494385e-01,-5.368059277534484863e-01,5.429540872573852539e-01,4.999202489852905273e-01,-8.201501965522766113e-01,-4.015732109546661377e-01,2.930761314928531647e-03,1.693866699934005737e-01,-5.686991289258003235e-02,3.261277377605438232e-01,-2.414008080959320068e-01,3.305929601192474365e-01,-2.586495876312255859e-01,-3.270758986473083496e-01,2.119598090648651123e-01,-2.623187601566314697e-01,5.770167112350463867e-01,-2.615710198879241943e-01
-3.733637630939483643e-01,-4.732682108879089355e-01,1.353916618973016739e-02,1.864094883203506470e-01,-1.479147076606750488e-01,-4.490416646003723145e-01,-3.684728145599365234e-01,2.070958465337753296e-01,2.828033566474914551e-01,-1.077386260032653809e+00,2.577087096869945526e-02,-3.660856187343597412e-02,1.081597879528999329e-01,3.167083561420440674e-01,-6.669854372739791870e-02,-7.483853697776794434e-01,-1.548395007848739624e-01,1.289286613464355469e+00,8.851488828659057617e-01
